ts_code,ann_date,end_date,q_sales_yoy,q_netprofit_yoy,q_ocf_to_sales,roe_dt
002310.SZ,20171021,20170930,74.3691,81.4736,13.7068,10.2655
002035.SZ,20171021,20170930,32.0838,62.4493,4.014,16.3726
300618.SZ,20171028,20170930,153.9706,722.9702,-4.3306,45.4465
600455.SH,20171028,20170930,-24.8518,533.9315,383.2108,-4.1474
000823.SZ,20171028,20170930,14.0366,-34.5753,11.2941,4.2005
000955.SZ,20171028,20170930,28.9228,-93.5822,-7.7777,-4.1825
000531.SZ,20171028,20170930,-10.6925,-81.9169,7.887,3.8029
000789.SZ,20171028,20170930,30.8632,48.6379,28.4454,8.0735
002883.SZ,20171030,20170930,31.6651,18.1163,7.5744,12.7696
000056.SZ,20171027,20170930,245.5788,167.0125,-2.3888,2.9782
002745.SZ,20171027,20170930,39.8501,-17.201,-1.6707,7.3861
300622.SZ,20171027,20170930,14.2887,63.9553,24.5341,9.908
300662.SZ,20171027,20170930,30.4253,24.8253,20.2671,12.0164
300414.SZ,20171027,20170930,52.8258,16.3985,-12.1029,3.5662
002202.SZ,20171027,20170930,18.5823,68.4397,7.3541,10.2998
600565.SH,20171027,20170930,54.5812,15212.3263,5.3174,6.6514
002577.SZ,20171031,20170930,-47.1683,-102.1915,-0.9845,0.9252
603607.SH,20171031,20170930,61.1795,49.3385,1.4956,19.5653
600165.SH,20171031,20170930,-36.5022,140.2759,90.7942,-4.2882
600793.SH,20171031,20170930,208.4182,-26.8024,15.4007,-106.9316
603043.SH,20171031,20170930,5.8935,6.5435,55.8679,15.708
002486.SZ,20171031,20170930,0.4832,-51.8397,62.3309,-5.0147
002475.SZ,20171021,20170930,53.1604,43.0893,-4.7566,8.2844
600179.SH,20171021,20170930,101.6427,36.0411,9.046,12.3201
002281.SZ,20171021,20170930,-5.5538,36.9178,9.0147,8.409
002783.SZ,20171021,20170930,53.4433,-13.0554,6.6945,5.7967
002644.SZ,20171021,20170930,17.7775,5.6932,3.5004,3.8388
002451.SZ,20171021,20170930,-22.2352,1772.7663,-12.6218,5.9786
300440.SZ,20171030,20170930,32.0012,4.3624,26.727,7.3174
300326.SZ,20171030,20170930,34.4778,0.9935,6.446,7.562
600101.SH,20171027,20170930,2.7026,20.8316,36.5079,4.2965
600755.SH,20171027,20170930,61.0695,374.8946,-20.2907,4.2502
002177.SZ,20171027,20170930,54.6076,76.7827,50.6365,-0.8666
300213.SZ,20171027,20170930,-23.1863,-17.3608,-31.1275,2.5044
002352.SZ,20171027,20170930,22.9961,14.5887,12.0645,10.2145
300027.SZ,20171027,20170930,39.502,-46.4435,6.8112,1.2491
600854.SH,20171031,20170930,406.0952,-61.1944,32.1119,2.3206
002421.SZ,20171031,20170930,-2.0093,15.8658,3.5619,6.7128
000657.SZ,20171031,20170930,40.2997,291.1493,16.7255,3.7096
600782.SH,20171031,20170930,41.2321,386.4521,2.8006,14.1515
000584.SZ,20171031,20170930,69.1502,440.8967,15.7501,1.109
002824.SZ,20171021,20170930,18.7965,-22.6316,-11.9219,7.2098
601975.SH,20171021,20170930,-34.5947,-26.7144,19.4188,8.9244
000851.SZ,20171021,20170930,2.8173,-75.6989,-0.2468,1.11
002800.SZ,20171021,20170930,186.7213,58.5293,-19.7533,7.9027
600141.SH,20171021,20170930,-0.0395,201.3527,11.8523,4.0689
002793.SZ,20171021,20170930,30.5549,24.2925,-5.4373,12.3977
002176.SZ,20171021,20170930,18.5772,125.5539,-3.1525,5.5132
603367.SH,20171027,20170930,39.3253,2.1962,18.433,6.3869
603029.SH,20171027,20170930,17.5707,-98.8575,-42.8023,-1.6555
002153.SZ,20171027,20170930,24.5001,7.9206,6.4278,5.2978
600310.SH,20171027,20170930,165.3986,225.3406,4.8198,0.4615
600118.SH,20171027,20170930,23.3466,11.8857,-22.3868,4.4924
000004.SZ,20171027,20170930,-63.8616,-114.1912,24.5838,-4.7046
300523.SZ,20171027,20170930,146.7345,197.7208,10.7507,-0.6197
300380.SZ,20171027,20170930,-7.8319,1131.7136,-30.6093,-0.2533
300484.SZ,20171024,20170930,-14.9218,-5.776,-38.5484,16.4651
300043.SZ,20171024,20170930,3.9014,-20.8742,10.75,6.8384
002448.SZ,20171024,20170930,33.656,33.804,7.6368,8.6339
002895.SZ,20171024,20170930,-0.0264,-23.6826,7.311,6.6253
300286.SZ,20171026,20170930,23.1417,14.6775,33.2852,11.3052
300346.SZ,20171026,20170930,74.6087,0.3316,-1.0299,1.5168
300670.SZ,20171026,20170930,-6.0191,-5.7798,21.0901,7.6533
300605.SZ,20171026,20170930,32.5867,22.4215,-19.3655,8.2659
000400.SZ,20171026,20170930,5.2266,4.253,0.3019,4.1679
002231.SZ,20171026,20170930,2.5924,903.023,-22.292,-0.9311
000795.SZ,20171026,20170930,26.0492,96.1305,5.9725,3.8253
603067.SH,20171026,20170930,49.9591,-70.4118,16.5744,5.2844
000581.SZ,20171026,20170930,20.3626,44.1503,5.6335,12.4903
000635.SZ,20171026,20170930,51.0634,306.301,20.2128,3.506
300117.SZ,20171026,20170930,61.0226,162.4258,-35.3437,6.7919
600608.SH,20171031,20170930,271.5725,-64.2547,0.7757,
300480.SZ,20171026,20170930,214.5789,588.2626,-7.9847,2.9337
300471.SZ,20171026,20170930,-19.4157,-89.4092,3.2567,3.141
002040.SZ,20171026,20170930,263.2983,334.6466,50.6482,2.9935
300410.SZ,20171026,20170930,125.7803,219.5702,-9.4144,8.986
002707.SZ,20171026,20170930,7.4963,-36.2401,7.8276,9.3977
300191.SZ,20171026,20170930,25.1994,-203.8251,-56.4475,-1.9152
600459.SH,20171026,20170930,34.5922,72.2669,2.7473,4.1363
300317.SZ,20171024,20170930,-1.1084,-46.3738,18.7748,5.7102
002590.SZ,20171024,20170930,14.7002,17.6914,9.1083,4.9512
002832.SZ,20171024,20170930,33.6358,47.9052,-7.7557,9.8572
002053.SZ,20171024,20170930,19.1334,-65.5542,14.9565,4.738
300611.SZ,20171024,20170930,15.4088,-7.2481,21.7996,5.4567
002840.SZ,20171024,20170930,3.7234,1.767,6.0271,7.0501
300349.SZ,20171024,20170930,95.869,397.1834,22.328,6.032
603138.SH,20171026,20170930,5.7609,79.4645,5.457,13.3788
300437.SZ,20171026,20170930,35.3326,103.0697,-4.6193,3.5208
300520.SZ,20171026,20170930,5.0079,-249.7258,-82.8728,-2.6311
600446.SH,20171026,20170930,16.1192,-84.4592,7.338,1.0969
300340.SZ,20171026,20170930,253.3453,4201.1181,8.2859,6.0647
600630.SH,20171026,20170930,7.2083,251.7769,-16.2971,1.82
600719.SH,20171026,20170930,-31.0761,7.8457,-139.4381,-3.4963
601899.SH,20171026,20170930,32.8898,-20.0154,10.0561,5.239
002572.SZ,20171026,20170930,35.4589,35.1751,25.0195,13.7264
002547.SZ,20171026,20170930,81.7683,-112.9494,-10.534,0.6689
600998.SH,20171026,20170930,18.0187,9.944,-7.2021,4.3501
000733.SZ,20171027,20170930,-14.4027,-33.0007,-7.9784,3.8255
603393.SH,20171027,20170930,-0.8461,7.3526,41.5979,7.6251
603500.SH,20171027,20170930,121.0303,305.582,-13.1084,9.8065
600819.SH,20171027,20170930,15.3468,-64.7704,-1.4277,-2.4973
603779.SH,20171027,20170930,14.9431,2.1595,1.8077,4.4034
000908.SZ,20171027,20170930,5.8316,-8.6464,1.9381,3.699
000518.SZ,20171027,20170930,1.3777,-4.9413,-33.4608,1.3407
603878.SH,20171027,20170930,5.8375,-18.438,0.4064,3.9348
600070.SH,20171027,20170930,152.1586,16249.9726,1.3667,2.6583
600383.SH,20171031,20170930,-29.2424,19.2034,36.5012,5.8781
600682.SH,20171031,20170930,39.8293,283.7512,-4.6069,6.5584
600226.SH,20171031,20170930,21.7655,-74.2453,-48.4064,7.1313
002432.SZ,20171031,20170930,-6.5919,27.9234,-34.6165,-6.0292
600271.SH,20171031,20170930,27.6047,65.6198,10.3643,9.7674
600267.SH,20171031,20170930,2.4852,-178.7175,17.3214,-0.2628
600162.SH,20171031,20170930,-60.8773,-49.8642,-15.2064,7.0429
603611.SH,20171031,20170930,45.4741,-4.0472,19.9942,6.7677
600331.SH,20171031,20170930,10.9355,242.8424,3.928,4.3237
603777.SH,20171031,20170930,23.0497,24.0775,11.1194,4.8844
603703.SH,20171031,20170930,30.6693,41.0104,-17.2449,3.214
600026.SH,20171031,20170930,-1.6736,-0.8623,19.6224,4.0605
600811.SH,20171031,20170930,54.1375,-8.2714,-166.1914,1.4745
600293.SH,20171017,20170930,981.6237,468.2369,8.2711,7.6401
000739.SZ,20171017,20170930,0.0754,-43.1903,13.3196,5.1025
603199.SH,20171017,20170930,9.0284,14.9149,35.8244,7.7406
000877.SZ,20171017,20170930,43.368,166.4608,6.3106,4.8568
002272.SZ,20171017,20170930,1.8035,-143.1953,-26.5259,-0.842
600517.SH,20171026,20170930,-14.6202,-82.6644,-19.5598,1.7234
300651.SZ,20171026,20170930,21.2609,7.5309,18.8713,4.6241
002001.SZ,20171026,20170930,32.547,-4.4182,23.6922,10.5238
603239.SH,20171026,20170930,17.2408,12.7834,28.7143,12.9565
300164.SZ,20171026,20170930,34.2844,-66.5786,0.4127,0.0461
300600.SZ,20171026,20170930,-19.6954,-27.417,-5.8388,12.1993
603880.SH,20171026,20170930,11.1259,21.3882,8.4058,10.1944
600897.SH,20171027,20170930,6.8127,-3.5731,11.2265,9.7545
000962.SZ,20171027,20170930,2.1012,-213.3714,26.2816,-10.4502
000915.SZ,20171027,20170930,26.1767,29.5758,36.6955,15.613
000762.SZ,20171027,20170930,67.034,1491.6728,10.0679,0.2474
000970.SZ,20171027,20170930,13.4158,-38.9411,3.7888,4.5241
601618.SH,20171031,20170930,9.3723,-7.1094,0.2454,4.3768
600505.SH,20171026,20170930,3.7492,5.953,8.1047,5.5182
603167.SH,20171026,20170930,26.3017,148.4452,33.4918,8.585
600703.SH,20171026,20170930,29.7826,62.9603,27.9294,10.7667
300473.SZ,20171026,20170930,521.9841,1.6858,-3.1964,5.5743
300364.SZ,20171026,20170930,27.4259,261.4801,57.627,1.1538
300661.SZ,20171026,20170930,20.6455,21.1196,31.8179,11.2646
600390.SH,20171031,20170930,-12.484,192.6198,-158.1396,9.2032
600100.SH,20171031,20170930,-0.7442,-145.2268,11.7007,-1.2582
603100.SH,20171031,20170930,13.096,26.181,8.037,5.2682
000027.SZ,20171031,20170930,18.8108,-17.5767,21.137,3.4383
600241.SH,20171031,20170930,-4.0286,130.4031,-20.8061,-0.4173
600661.SH,20171031,20170930,40.1322,-15.028,11.878,5.6246
300172.SZ,20171017,20170930,-5.9877,-17.6681,-51.9009,5.6294
603566.SH,20171017,20170930,-30.6145,-53.8234,33.6529,4.3634
600549.SH,20171017,20170930,84.8047,58.9112,-1.1156,7.7287
300310.SZ,20171017,20170930,24.1502,10.8048,-4.2181,5.3136
002670.SZ,20171017,20170930,-98.9263,38.8261,-98535.8189,2.8349
300129.SZ,20171026,20170930,72.0131,-13.3659,3.4029,5.8038
002612.SZ,20171026,20170930,66.1599,8.9405,8.676,3.1584
300386.SZ,20171026,20170930,41.0033,21.4372,2.9924,3.5472
002227.SZ,20171026,20170930,-15.8981,278.8381,-18.605,0.1274
300552.SZ,20171026,20170930,-2.799,-76.9924,-27.6463,1.5072
300275.SZ,20171026,20170930,-25.1554,139.5274,136.283,5.6162
300492.SZ,20171026,20170930,0.2988,-31.7821,9.6016,1.7614
000961.SZ,20171027,20170930,7.8514,-67.1791,5.3204,2.9245
000819.SZ,20171027,20170930,41.9016,-6.4058,12.1651,0.8645
600021.SH,20171027,20170930,20.6706,-9.7715,12.8365,3.0706
000868.SZ,20171027,20170930,-24.7866,-936.0999,-41.2046,-10.4443
601328.SH,20171028,20170930,4.6995,3.5329,-37.9791,8.3869
002620.SZ,20171024,20170930,43.2838,36.193,0.2571,4.8006
002815.SZ,20171024,20170930,35.1828,22.2856,18.4371,14.8778
002117.SZ,20171024,20170930,4.4561,28.4539,40.5166,10.7553
002456.SZ,20171024,20170930,16.8525,101.7387,0.4188,9.295
300241.SZ,20171024,20170930,32.6076,73.4447,7.3875,4.4414
000090.SZ,20171024,20170930,24.1122,349.8642,10.178,7.2988
300540.SZ,20171026,20170930,-64.1882,-57.7403,-54.0592,0.7124
002340.SZ,20171026,20170930,57.485,334.0872,3.3199,5.2377
300199.SZ,20171026,20170930,-13.1848,-37.9663,24.7785,6.1623
300130.SZ,20171026,20170930,32.2743,-63.6713,-6.6774,1.9127
300432.SZ,20171026,20170930,103.5692,109.8008,0.1745,8.5551
300138.SZ,20171026,20170930,91.5495,31.4916,35.9405,6.0756
600110.SH,20171026,20170930,60.1184,553.8758,-13.3009,7.4744
002399.SZ,20171026,20170930,62.8835,5.3785,-29.0613,0.5837
000893.SZ,20171031,20170930,-14.7833,-411.3226,2.1312,-0.8709
002024.SZ,20171031,20170930,36.9527,308.4112,-7.8214,-0.2538
600751.SH,20171031,20170930,48275.3335,-22.5705,-1.6877,4.1989
600649.SH,20171031,20170930,-88.0919,-73.5341,-106.3429,2.0893
600289.SH,20171031,20170930,-4.5442,-5486.7022,-192.1967,-1.9748
600234.SH,20171031,20170930,-0.8235,173.422,-309.1917,-18.25
603628.SH,20171031,20170930,6.2716,-39.261,11.4465,6.0166
603685.SH,20171106,20170930,39.6852,35.0659,1.8164,23.0592
300727.SZ,20171107,20170930,72.2493,92.5409,14.6915,11.5131
002571.SZ,20171026,20170930,-4.4397,80.6205,-22.4096,-1.2948
603667.SH,20171026,20170930,9.786,7.2437,21.2551,6.388
300567.SZ,20171026,20170930,74.1176,203.5244,12.8293,13.5617
600867.SH,20171026,20170930,14.0591,28.55,41.2795,15.4775
300229.SZ,20171026,20170930,44.645,68.2051,18.8877,2.2028
600717.SH,20171026,20170930,2.9624,-33.3939,18.5701,5.3039
603456.SH,20171026,20170930,0.3784,-16.0184,17.2861,4.114
300620.SZ,20171026,20170930,69.2901,57.1903,23.6129,10.5155
002225.SZ,20171026,20170930,30.2957,-207.2666,-4.0852,1.6438
000029.SZ,20171026,20170930,-63.9195,-87.8995,-44.1294,5.4939
603101.SH,20171026,20170930,14.4049,32.7141,-11.0086,7.2739
002011.SZ,20171024,20170930,56.6212,-220.1128,12.4171,0.267
002145.SZ,20171024,20170930,65.6624,97.1587,19.9391,11.0471
002788.SZ,20171024,20170930,25.7144,32.6817,-5.9936,6.8827
300015.SZ,20171024,20170930,54.1,38.303,19.0164,21.3348
002219.SZ,20171024,20170930,104.1083,49.0008,1.9931,5.6328
300246.SZ,20171024,20170930,33.7823,-18.1525,18.2151,9.9241
002295.SZ,20171024,20170930,37.0754,156.4239,2.4926,4.4939
000751.SZ,20171026,20170930,24.5422,12.9182,14.0252,5.6303
300647.SZ,20171026,20170930,5.7252,-27.734,-5.568,7.0487
603099.SH,20171026,20170930,16.6879,17.1649,57.7497,7.7606
000028.SZ,20171026,20170930,1.9638,-1.244,2.6292,9.0114
600660.SH,20171026,20170930,16.9601,5.3952,29.986,11.5457
600288.SH,20171026,20170930,32.0839,356.672,2.6011,-0.0723
601777.SH,20171026,20170930,0.1264,407.2221,2.8419,2.2407
000636.SZ,20171026,20170930,18.1575,136.0635,8.8537,3.1691
603515.SH,20171026,20170930,29.8279,35.6241,12.801,10.6622
002193.SZ,20171026,20170930,-40.9164,5.7527,-31.5002,0.8906
002362.SZ,20171026,20170930,54.5023,90.4629,8.1598,3.9991
600273.SH,20171026,20170930,32.4909,55.9945,22.8234,13.5894
300055.SZ,20171026,20170930,5.4375,56.2173,-28.2851,5.1551
300198.SZ,20171026,20170930,55.5657,-24.34,-4.0574,2.1903
600259.SH,20171031,20170930,53.8412,333.4668,23.7395,-1.8124
600675.SH,20171031,20170930,-63.64,-124.3336,95.9921,7.5124
601118.SH,20171031,20170930,51.501,327.8116,2.5991,-5.1424
601991.SH,20171031,20170930,14.9768,117.1216,40.5914,4.062
603603.SH,20171031,20170930,9.0033,-63.6949,-34.0585,4.9277
600599.SH,20171031,20170930,-49.4417,-131.9665,281.2202,-4.5538
002337.SZ,20171026,20170930,95.5035,-5.9418,13.2556,1.3287
002386.SZ,20171026,20170930,29.0538,263.0807,1.7988,-0.4946
002382.SZ,20171026,20170930,12.7202,14.2384,20.1476,11.9019
002077.SZ,20171026,20170930,-30.7318,156.8557,-13.3462,0.2493
300415.SZ,20171026,20170930,40.2069,210.9752,30.9847,20.3904
002716.SZ,20171026,20170930,64.1702,30.8089,9.5539,6.8172
002232.SZ,20171026,20170930,40.6931,1871.0865,2.823,1.1832
300582.SZ,20171026,20170930,25.4078,-31.5534,18.3288,1.2631
603306.SH,20171026,20170930,7.1071,-1.1191,47.2127,10.9084
002769.SZ,20171026,20170930,69.3748,30.161,-23.33,11.5335
000576.SZ,20171026,20170930,-27.6535,68.0606,58.5009,-3.957
002284.SZ,20171026,20170930,9.5156,-43.2509,8.0767,2.703
002752.SZ,20171026,20170930,-1.3064,-97.0394,20.4582,3.3879
002709.SZ,20171026,20170930,9.8433,-18.5414,-10.7525,13.3955
002608.SZ,20171024,20170930,22.4147,-25.2032,29.5835,8.7687
002036.SZ,20171024,20170930,74.68,5.4412,-12.1919,8.7789
002537.SZ,20171024,20170930,44.703,150.0414,5.8476,3.8349
300441.SZ,20171024,20170930,80.0647,68.3644,20.5904,9.176
002217.SZ,20171024,20170930,52.4761,48.9191,-14.0403,8.5832
300024.SZ,20171024,20170930,82.3014,17.1595,-27.3614,4.1351
300073.SZ,20171024,20170930,69.4577,46.6599,21.3421,5.7533
600809.SH,20171026,20170930,46.8079,120.9853,46.5921,16.334
000859.SZ,20171026,20170930,-2.2925,-62.0526,-1.4104,-1.8738
603579.SH,20171026,20170930,73.7947,10.8396,2.8895,17.6905
603885.SH,20171026,20170930,26.7764,11.646,25.2254,13.4188
601333.SH,20171026,20170930,3.6634,-6.8308,19.1778,3.1874
600467.SH,20171026,20170930,-3.4643,-46.0394,30.3258,0.8719
600535.SH,20171026,20170930,21.3582,20.1008,2.7056,13.5355
300563.SZ,20171026,20170930,-11.8358,7.1394,16.4024,6.3633
002565.SZ,20171026,20170930,20.8251,55.3461,14.9154,3.3101
000948.SZ,20171026,20170930,4.6917,499.2765,-14.9377,-4.4983
002893.SZ,20171026,20170930,-71.986,-67.8699,1404.1359,7.2452
002141.SZ,20171026,20170930,42.4877,-82.4758,14.8888,-0.7495
300607.SZ,20171026,20170930,90.0047,187.4414,-2.2242,17.9976
603200.SH,20171026,20170930,-2.9701,-5.6709,-0.609,7.5004
000861.SZ,20171031,20170930,33.5605,49.3453,2.7195,3.0424
002836.SZ,20171031,20170930,-19.9498,-24.9793,36.1695,6.1374
002416.SZ,20171031,20170930,35.2961,122.0828,-9.3942,2.783
000007.SZ,20171031,20170930,11.5519,-262.2743,-27.4349,-4.4087
601012.SH,20171031,20170930,117.5032,322.6158,13.111,19.7406
601800.SH,20171031,20170930,8.7325,-1.4197,6.0998,6.3831
002753.SZ,20171026,20170930,71.0277,64.3855,-3.5526,13.7678
300108.SZ,20171026,20170930,-8.31,-42.5122,-0.2954,3.6738
300100.SZ,20171026,20170930,30.8515,-35.1613,14.9602,8.0966
002079.SZ,20171026,20170930,58.3339,-5.7009,3.8333,5.0311
002515.SZ,20171026,20170930,269.0281,3217.9871,-8.6507,1.2921
002258.SZ,20171026,20170930,48.9485,115.2651,-1.3424,10.8744
002549.SZ,20171026,20170930,93.2592,199.1556,34.2605,2.6501
300331.SZ,20171026,20170930,110.4613,340.7733,10.0715,3.5157
300355.SZ,20171026,20170930,135.9152,172.9901,-26.0212,22.1295
300276.SZ,20171026,20170930,-35.4157,81.2726,13.8672,0.4694
300477.SZ,20171026,20170930,77.5863,120.9618,-6.1058,4.7352
002062.SZ,20171026,20170930,-2.4269,9.4459,-0.7666,7.0741
000672.SZ,20171026,20170930,54.6001,416.545,15.5797,26.8031
300009.SZ,20171026,20170930,31.171,36.8617,29.808,11.7111
002902.SZ,20171024,20170930,1.9137,-5.0897,2.4974,6.8824
002554.SZ,20171024,20170930,15.8888,-35.6701,-21.409,5.2248
002580.SZ,20171024,20170930,10.5629,-25.6625,-7.7334,1.5768
002322.SZ,20171024,20170930,53.522,47.6102,26.3128,5.2894
002132.SZ,20171024,20170930,45.7067,-1.3402,12.8999,2.1374
002831.SZ,20171024,20170930,18.5496,0.8135,-5.0708,12.0439
600529.SH,20171024,20170930,16.3592,50.0923,16.5735,6.1023
300070.SZ,20171026,20170930,192.6997,22.3209,-59.9514,3.3486
000960.SZ,20171026,20170930,-4.9058,264.8088,1.4571,5.6996
300475.SZ,20171026,20170930,-22.6284,-24.4975,12.9366,3.6216
300357.SZ,20171026,20170930,22.3119,43.981,34.4093,20.0043
603567.SH,20171026,20170930,43.2689,-9.3243,3.3721,6.8603
603766.SH,20171026,20170930,18.9002,-16.159,8.2797,9.6173
600112.SH,20171026,20170930,-10.9993,-2186.6615,-14.0194,-3.0468
002828.SZ,20171026,20170930,-3.3014,29.5224,-4.6414,5.1682
002882.SZ,20171026,20170930,45.7764,62.5598,-14.4756,12.9004
002200.SZ,20171026,20170930,-17.2888,-218.7315,33.6398,-7.0932
600223.SH,20171026,20170930,-19.5955,8.2655,40.6118,4.392
300290.SZ,20171026,20170930,-19.6148,-198.4281,-26.0579,1.4283
300269.SZ,20171026,20170930,27.2916,39.2784,3.2776,6.4924
002497.SZ,20171026,20170930,67.7631,113.6186,-6.3372,6.2559
000601.SZ,20171031,20170930,15.9101,32.7762,37.2289,9.7801
600321.SH,20171031,20170930,68.1523,-97.7099,-14.6821,-0.4333
600255.SH,20171031,20170930,21.4537,251.1064,3.2528,1.0546
002858.SZ,20171031,20170930,6.7106,-8.7273,-23.0754,0.2455
600400.SH,20171031,20170930,-3.9787,84.7077,-46.5986,2.7209
600052.SH,20171031,20170930,-37.4107,117.2043,795.946,0.1548
600006.SH,20171031,20170930,35.1219,-506.0864,-1.046,1.5598
002034.SZ,20171026,20170930,19.0307,-48.011,-20.284,0.2855
300505.SZ,20171026,20170930,-6.4144,-42.0357,20.5707,5.5276
600160.SH,20171026,20170930,46.6277,1186.658,14.9335,7.3714
002728.SZ,20171026,20170930,5.5457,19.3774,15.685,8.4825
002097.SZ,20171026,20170930,137.6738,77.5888,2.4475,2.3923
002330.SZ,20171026,20170930,11.7736,37.1206,5.3686,0.0173
601006.SH,20171026,20170930,38.7736,146.6203,44.3035,12.0502
002687.SZ,20171026,20170930,27.834,61.1284,7.6034,4.4207
300181.SZ,20171026,20170930,-5.7748,-83.3845,26.1475,3.072
600381.SH,20171026,20170930,-14.1846,207.9163,13.7757,8.8074
002309.SZ,20171026,20170930,11.7695,114.7649,-4.4801,0.7382
002364.SZ,20171026,20170930,1.0878,-39.9347,-21.8748,3.0019
603328.SH,20171026,20170930,11.1205,-0.6786,20.383,9.1009
300683.SZ,20171026,20170930,-0.4593,8.1209,-3.6169,9.0146
601077.SH,20180105,20170930,17.5599,11.272,,12.1249
002075.SZ,20171024,20170930,46.3579,175.3255,15.175,12.1143
002667.SZ,20171024,20170930,210.0641,457.5035,0.4505,2.92
002483.SZ,20171024,20170930,17.5373,97.5023,8.0979,1.3486
002649.SZ,20171024,20170930,17.3513,49.1628,16.5949,5.7949
600507.SH,20171024,20170930,71.9053,309.1562,18.8617,46.9687
300457.SZ,20171024,20170930,84.866,-25.9009,-9.5959,14.5366
300140.SZ,20171026,20170930,22.4486,-77.3356,-21.9121,1.1066
002726.SZ,20171026,20170930,21.8083,-56.2859,0.1191,8.6628
002314.SZ,20171026,20170930,-24.1948,-141.0992,93.5263,1.5672
600403.SH,20171026,20170930,91.3896,137.9871,31.0989,5.7635
002461.SZ,20171026,20170930,-0.5976,69.8052,41.3644,1.434
300277.SZ,20171026,20170930,35.1275,157.6578,30.3669,-0.767
300014.SZ,20171026,20170930,2.5764,29.8062,8.3374,12.2006
300627.SZ,20171026,20170930,26.9926,6.5777,-2.8849,8.2011
300173.SZ,20171026,20170930,-48.9166,65.5036,86.5877,1.0574
002591.SZ,20171026,20170930,103.8989,151.3588,1.6233,-1.3092
300626.SZ,20171026,20170930,35.4436,102.516,8.1239,10.1939
300517.SZ,20171026,20170930,-7.584,5.5595,22.3689,3.3944
300637.SZ,20171026,20170930,39.9396,39.442,32.8338,11.6009
600502.SH,20171031,20170930,50.5274,-23.4524,-4.8574,6.6286
600880.SH,20171031,20170930,-5.1713,-121.357,-11.6726,-1.2415
600193.SH,20171031,20170930,-99.3695,-277.6958,-5654.5466,-0.3286
600098.SH,20171031,20170930,34.5584,-52.2835,8.1899,3.6321
600686.SH,20171031,20170930,-6.0153,171.9354,-1.9321,1.9448
603716.SH,20171031,20170930,56.7726,33.5157,-2.5631,5.8704
300283.SZ,20171026,20170930,19.2641,-131.8706,-13.7194,0.2662
300589.SZ,20171026,20170930,-19.0092,-51.2617,-6.4879,4.9298
300568.SZ,20171026,20170930,8.9226,-31.786,11.3838,6.7532
600201.SH,20171026,20170930,38.3691,46.6982,40.26,16.7268
300339.SZ,20171026,20170930,14.887,31.8808,-11.2198,3.2164
603444.SH,20171026,20170930,-0.1161,-14.4372,58.6092,21.144
002191.SZ,20171026,20170930,13.9268,48.9737,32.9489,9.1666
002206.SZ,20171026,20170930,23.8323,2.6366,26.8882,8.2998
002119.SZ,20171026,20170930,3.1576,58.4966,4.6781,7.2095
600435.SH,20171026,20170930,46.6983,-297.2309,-48.0569,0.1575
300617.SZ,20171026,20170930,41.8759,39.9423,-64.563,7.5048
