ts_code,ann_date,end_date,q_sales_yoy,q_netprofit_yoy,q_ocf_to_sales,roe_dt
300126.SZ,20181027,20180930,24.8163,-1622.4609,-22.8582,-2.3305
000811.SZ,20181027,20180930,12.2455,20.8716,18.6368,5.3743
000813.SZ,20181027,20180930,73.8829,38.8726,8.926,14.9561
600080.SH,20181027,20180930,2.5482,-1.1738,0.5335,2.4837
600169.SH,20181027,20180930,4.8081,-67.8634,0.9524,-0.694
600171.SH,20181027,20180930,33.0531,25.7947,18.0912,3.2195
300297.SZ,20181029,20180930,-3.1677,1.4209,-33.2793,4.915
000858.SZ,20181029,20180930,23.1675,19.6113,41.8978,16.7266
002267.SZ,20181029,20180930,14.9781,199.8841,2.8324,6.0095
300349.SZ,20181029,20180930,38.3869,69.9238,24.4154,9.5271
002376.SZ,20181029,20180930,34.7816,50.2195,-2.8813,8.9726
300712.SZ,20181029,20180930,27.649,-12.2857,1.9888,6.2278
603020.SH,20181031,20180930,11.0852,-1.0257,3.0964,4.9162
600626.SH,20181031,20180930,68.4324,-72.082,3.9639,2.5351
600078.SH,20181031,20180930,5.431,-131.3993,-3.8899,-1.0856
600319.SH,20181031,20180930,3.6538,-1409.9622,-10.9707,28.1524
000027.SZ,20181031,20180930,2.9088,-83.3094,80.3653,2.7766
601028.SH,20181031,20180930,-10.4444,-89.9718,-13.7886,0.2902
601058.SH,20181031,20180930,-0.4534,22.7916,7.1222,7.6288
600784.SH,20181031,20180930,154.6315,-2840.2694,20.5725,-2.293
000917.SZ,20181031,20180930,30.5554,-726.5681,3.0662,-2.4024
000036.SZ,20181031,20180930,618.8373,1126.1139,79.5795,16.1645
002506.SZ,20181031,20180930,-30.0233,-601.8769,34.1403,-2.4971
002024.SZ,20181031,20180930,29.4057,-67.4773,-13.6454,-0.2785
600028.SH,20181031,20180930,33.4301,62.9288,8.58,7.8851
300245.SZ,20181027,20180930,4.0858,23.5662,-15.2743,1.4094
300412.SZ,20181027,20180930,-0.1835,-51.7479,19.3266,2.6852
603656.SH,20181027,20180930,-7.1055,-7.9552,14.3853,5.6571
603757.SH,20181027,20180930,0.5528,1.0522,26.5363,14.3295
600998.SH,20181027,20180930,16.8214,44.8893,3.1406,3.7796
603165.SH,20181027,20180930,-2.6605,-81.5026,26.1073,12.335
600530.SH,20181027,20180930,-16.6014,-47.268,28.0564,2.4048
600602.SH,20181027,20180930,2.6891,11.6094,-3.3732,2.7601
600616.SH,20181027,20180930,-23.3585,-107.7683,15.072,1.214
000636.SZ,20181029,20180930,74.6385,569.6256,39.7152,17.2786
300418.SZ,20181029,20180930,-3.7101,-7.8405,83.4902,9.9359
002602.SZ,20181029,20180930,181.7114,75.3996,2.3772,7.0409
300603.SZ,20181029,20180930,-6.1847,47.49,-13.446,7.687
300173.SZ,20181029,20180930,180.1088,-275.1422,-55.9628,1.2617
002252.SZ,20181029,20180930,-25.3192,-292.6841,28.9276,3.4606
603160.SH,20181031,20180930,-4.032,-26.4198,-22.2134,7.482
600663.SH,20181031,20180930,15.8485,0.2492,113.1477,14.6037
000520.SZ,20181031,20180930,-15.8338,-44.3194,10.6901,16.019
603066.SH,20181031,20180930,-3.3676,-22.6827,31.196,6.1664
601669.SH,20181031,20180930,4.0877,-0.4954,7.9037,6.7963
601800.SH,20181031,20180930,2.5364,11.8374,2.1798,6.4999
601117.SH,20181031,20180930,46.3578,21.6591,-9.0546,5.1435
600967.SH,20181031,20180930,-23.3778,-51.3373,-19.2297,3.9316
600759.SH,20181031,20180930,16.1663,686.1644,43.6574,1.6985
600191.SH,20181031,20180930,89.4851,-168.8695,-80.19,-3.239
002382.SZ,20181031,20180930,118.558,102.079,30.3914,6.207
600745.SH,20181031,20180930,19.4866,-92.5959,40.6326,-5.6108
600157.SH,20181031,20180930,8.8997,-294.6812,14.0724,-2.553
601138.SH,20181031,20180930,59.7052,3.2677,-2.4279,21.1406
601088.SH,20181031,20180930,7.5576,8.5319,53.7974,11.4795
300755.SZ,20191022,20180930,,,-9.3589,15.4103
603027.SH,20181027,20180930,27.679,31.6726,31.6421,8.0058
603088.SH,20181027,20180930,24.7179,53.7818,12.5561,5.6434
002546.SZ,20181027,20180930,33.9831,46.5205,-2.5628,1.8024
601368.SH,20181027,20180930,5.8586,-48.8248,98.2863,6.8575
300618.SZ,20181027,20180930,42.9161,-1.8705,19.0786,48.1935
603909.SH,20181027,20180930,102.2069,63.7357,5.4959,4.1144
600814.SH,20181027,20180930,-2.5664,-55.7345,8.0362,4.7527
600859.SH,20181027,20180930,0.5752,7.7385,12.8062,9.1089
603192.SH,20181027,20180930,7.5675,-2.7771,12.9409,10.7969
002294.SZ,20181029,20180930,18.7946,-0.9117,43.7233,17.843
002517.SZ,20181029,20180930,-20.8939,-81.1298,48.148,9.3287
300225.SZ,20181029,20180930,7.2895,-78.615,-11.1368,0.3938
002042.SZ,20181029,20180930,14.2295,8.0247,0.2726,7.7048
002227.SZ,20181029,20180930,-9.5017,-315.8993,54.842,-1.2729
002629.SZ,20181029,20180930,-13.7267,-704.317,-1.1195,-3.2551
002906.SZ,20181029,20180930,-22.8798,-62.1608,1.7015,0.2175
601231.SH,20181031,20180930,28.0107,25.9459,-1.2894,8.5432
600767.SH,20181031,20180930,14.886,-111.6379,-79.7,-6.3629
600882.SH,20181031,20180930,14.395,-52.1452,0.0963,-2.4125
002001.SZ,20181022,20180930,39.3565,51.9648,55.0636,16.3803
002008.SZ,20181022,20180930,5.0487,8.5113,-13.6641,17.7046
002028.SZ,20181022,20180930,36.0202,166.6627,0.5564,4.1266
002037.SZ,20181022,20180930,18.3601,18.6658,-33.6435,3.3264
002043.SZ,20181022,20180930,6.8852,-27.0646,6.4911,11.0399
300396.SZ,20181027,20180930,8.137,28.1197,12.6247,11.3605
600257.SH,20181027,20180930,31.1317,947.4676,11.5613,0.4357
600268.SH,20181027,20180930,-19.0652,-77.0385,14.0378,-7.3436
600328.SH,20181027,20180930,7.6355,-45.7877,45.925,10.523
600361.SH,20181027,20180930,10.1913,857.1511,10.2071,2.6437
600396.SH,20181027,20180930,7.3326,-38.8365,13.2299,-18.49
603223.SH,20181027,20180930,35.0852,62.0188,4.9609,4.2375
603033.SH,20181027,20180930,26.6358,263.0023,-13.0175,6.0708
300340.SZ,20181027,20180930,-19.6067,-81.4832,11.8404,3.0734
300416.SZ,20181027,20180930,15.5379,8.7132,41.4738,6.1229
300743.SZ,20181027,20180930,-7.8203,-55.6891,-9.8936,8.9555
300007.SZ,20181029,20180930,11.9156,28.2534,-5.7814,2.8058
300677.SZ,20181029,20180930,12.3281,17.4494,7.9546,10.4821
300451.SZ,20181029,20180930,3.6117,45.9984,-4.2992,4.6568
300345.SZ,20181029,20180930,34.4602,-956.2886,-26.1055,-8.8596
300153.SZ,20181029,20180930,6.1991,-86.9193,-13.4067,1.0907
300487.SZ,20181029,20180930,3.9584,14.7004,-30.7501,10.006
300577.SZ,20181029,20180930,92.379,34.9041,8.629,21.0331
002800.SZ,20181031,20180930,-20.5514,-102.9581,17.8969,-1.0112
002796.SZ,20181031,20180930,112.4407,45.1885,-5.5197,2.3687
002181.SZ,20181031,20180930,-13.5175,-151.02,-11.6027,-0.6372
600811.SH,20181031,20180930,125.2373,187.7628,-19.9568,3.6788
603920.SH,20181031,20180930,6.7688,13.3431,13.9406,7.0903
002596.SZ,20181026,20180930,-0.4209,-7.0921,31.1669,4.1596
002910.SZ,20181026,20180930,-8.8022,-35.4678,10.1152,2.6135
300424.SZ,20181026,20180930,89.4445,-30.9715,-19.5626,3.4997
000963.SZ,20181026,20180930,7.0598,15.1822,4.3296,19.9376
600624.SH,20181027,20180930,38.5668,37.8298,22.8061,1.7539
600679.SH,20181027,20180930,-9.468,-64.1541,-16.4619,0.959
600693.SH,20181027,20180930,-28.6308,-88.3775,46.7032,1.5127
600713.SH,20181027,20180930,12.4754,-4.2078,-6.6956,5.5139
600729.SH,20181027,20180930,3.8883,109.5369,8.2745,14.1749
000591.SZ,20181027,20180930,-30.1056,-5.6486,47.2457,5.6837
000612.SZ,20181027,20180930,-9.1232,-103.1946,28.144,-3.481
000958.SZ,20181027,20180930,5.4949,1.9606,-6.1347,3.8224
002033.SZ,20181027,20180930,-0.4854,0.3558,30.2149,8.2457
300666.SZ,20181027,20180930,24.8244,14.1869,-2.3684,6.5301
300363.SZ,20181027,20180930,38.208,487.8999,25.4683,1.9992
300716.SZ,20181029,20180930,59.2267,4.349,-6.7618,4.3951
300202.SZ,20181029,20180930,-9.9901,-27.44,-12.0711,1.7516
300337.SZ,20181029,20180930,-4.5894,133.1036,16.6599,0.3111
002021.SZ,20181029,20180930,15.3039,70.8945,8.6987,-2.4132
002831.SZ,20181029,20180930,16.4022,-7.8124,-1.2938,9.1798
300116.SZ,20181029,20180930,-88.1348,-742.4295,-10.1899,-119.5763
300742.SZ,20181029,20180930,-75.2594,-269.3682,-504.9486,-1.6617
600595.SH,20181031,20180930,24.3124,-354.5403,8.9238,-9.0429
600793.SH,20181031,20180930,30.7027,75.6671,1.5084,-4.7154
603800.SH,20181031,20180930,47.696,364.5147,10.4935,4.9932
600578.SH,20181031,20180930,0.5257,80.1321,23.7129,2.4854
000592.SZ,20181031,20180930,38.7721,829.0811,-190.5927,-0.0554
000004.SZ,20181031,20180930,143.7963,-175.2748,-6.7913,-2.6494
600718.SH,20181031,20180930,-1.2382,-75.6496,-10.8352,0.4063
603596.SH,20181031,20180930,8.5334,24.5197,17.592,14.3811
600562.SH,20181031,20180930,-16.5136,-83.6925,-37.8136,1.466
000803.SZ,20181031,20180930,46.1765,14.0781,146.8885,-10.7392
603085.SH,20181031,20180930,-3.4378,-49.754,21.3056,3.4035
300752.SZ,20181119,20180930,,,16.9352,37.4622
300753.SZ,20181126,20180930,25.3946,17.9826,-2.0819,15.7353
600790.SH,20181027,20180930,11.8457,3.9975,40.7134,5.9034
600455.SH,20181027,20180930,24.9948,-32.7196,333.7417,4.2355
002016.SZ,20181027,20180930,-71.8971,-67.6605,-13.1233,20.427
002149.SZ,20181027,20180930,6.5258,-9.9152,-9.3518,1.076
300074.SZ,20181027,20180930,27.0156,78.9969,29.5207,-0.5933
300328.SZ,20181027,20180930,39.0793,546.7231,-3.9173,4.2549
603890.SH,20181027,20180930,9.8185,30.3675,22.0799,5.6155
600559.SH,20181027,20180930,56.2169,41.4153,45.836,10.1324
600449.SH,20181027,20180930,-6.7229,17.9794,3.7799,7.0662
600429.SH,20181027,20180930,17.6181,-82.2442,6.5084,2.2014
600560.SH,20181027,20180930,41.2231,38.4373,-4.8033,1.9939
300203.SZ,20181029,20180930,41.5073,13.7351,4.0402,12.1965
002054.SZ,20181029,20180930,-28.0701,-14.327,8.3947,1.6343
300555.SZ,20181029,20180930,-21.5063,-64.7532,5.7166,1.3942
002640.SZ,20181029,20180930,86.6968,78.0978,5.2887,12.7054
300738.SZ,20181029,20180930,89.4164,-8.5595,19.3215,7.0265
300690.SZ,20181029,20180930,-16.5697,-18.078,2.3909,7.0846
000777.SZ,20181031,20180930,37.8232,940.9116,-6.6974,3.5607
000659.SZ,20181031,20180930,-2.0029,-48.1,12.8142,-1.4509
000533.SZ,20181031,20180930,-19.1081,-23446.3361,1.8434,-1.9665
002310.SZ,20181031,20180930,-12.7439,-22.0724,-12.0564,8.2166
600917.SH,20181031,20180930,5.7508,-23.5074,6.5162,6.2433
600960.SH,20181031,20180930,81.6905,-120.4463,2.038,1.2925
600853.SH,20181031,20180930,46.2921,252.3186,-4.6507,7.1188
600521.SH,20181031,20180930,12.4639,-86.2897,3.8733,5.5088
600113.SH,20181031,20180930,18.9545,6.3825,28.5426,11.9728
300674.SZ,20181106,20180930,-17.0232,-82.5944,11.623,5.4393
002941.SZ,20181127,20180930,,,-16.1766,9.4423
000006.SZ,20181027,20180930,19.7133,-2.5231,130.7476,8.8012
000014.SZ,20181027,20180930,-49.0515,-263.8037,-69.6823,-1.2784
300532.SZ,20181029,20180930,-74.6306,-130.0725,253.6501,2.2925
300158.SZ,20181029,20180930,1.039,-137.6811,3.0055,0.8883
300705.SZ,20181029,20180930,48.8521,-24.1698,2.4497,6.2128
300501.SZ,20181029,20180930,29.8658,13.948,14.0177,7.3126
300353.SZ,20181029,20180930,2.5739,-55.6292,-7.0214,1.3916
000733.SZ,20181029,20180930,-29.2115,53.0912,2.5461,4.048
300440.SZ,20181029,20180930,-47.385,-52.2423,-20.1987,3.4362
300088.SZ,20181029,20180930,31.9146,54.5195,0.431,12.8
300384.SZ,20181029,20180930,283.4876,59.5732,-3.2768,6.6732
000833.SZ,20181031,20180930,93.0699,2.2462,17.6265,3.4424
000881.SZ,20181031,20180930,15.8543,-16.9572,-0.6238,2.1092
002856.SZ,20181031,20180930,-1.0921,-20.4189,-49.0511,4.3939
000567.SZ,20181031,20180930,73.5502,36.6702,1136.0835,3.4617
002755.SZ,20181031,20180930,18.7296,-52.4042,48.4843,1.8808
600098.SH,20181031,20180930,-12.0843,-11.0999,13.9388,3.9018
600259.SH,20181031,20180930,-66.4193,-359.7302,-17.4231,-10.1703
603198.SH,20181031,20180930,13.4975,18.0366,31.1952,11.6455
002768.SZ,20181029,20180930,62.6258,36.2165,-10.7004,13.5105
002065.SZ,20181029,20180930,10.6009,11.4474,3.5036,6.8585
300430.SZ,20181029,20180930,17.077,109.1104,-41.211,3.8133
300657.SZ,20181029,20180930,48.3729,427.9787,13.4376,8.5955
002228.SZ,20181029,20180930,89.5735,127.2228,-0.2073,6.3068
300490.SZ,20181029,20180930,131.1162,181.895,-36.1398,2.6974
300093.SZ,20181029,20180930,-13.3799,-46.5286,23.4927,1.5958
300433.SZ,20181029,20180930,25.4672,4.1935,22.5608,-0.4308
300696.SZ,20181029,20180930,73.9747,277.3773,-80.5153,5.1104
002370.SZ,20181029,20180930,-10.1183,-28.0302,-9.6959,6.802
300559.SZ,20181029,20180930,229.1099,72.5976,32.105,11.2854
600093.SH,20181031,20180930,-1.4486,14.4802,20.691,9.8158
601611.SH,20181031,20180930,29.7001,12.4489,6.2173,5.6852
601258.SH,20181031,20180930,-44.8938,-1517.2311,-37.3784,-10.7249
600026.SH,20181031,20180930,46.5937,-113.2801,19.9981,-1.1741
000524.SZ,20181031,20180930,7.5852,1.9101,8.6042,5.38
002004.SZ,20181031,20180930,49.5544,34.7911,18.7277,5.09
601012.SH,20181031,20180930,2.1694,-61.7647,-2.309,10.6888
600876.SH,20181031,20180930,-21.4607,-198.3034,-17.5768,-2.7841
600744.SH,20181031,20180930,10.071,113.0458,28.4066,-3.3909
600783.SH,20181031,20180930,6.5285,-136.1718,-31.315,5.9603
600375.SH,20181027,20180930,3.4508,-215.0172,15.7013,-0.7703
600435.SH,20181027,20180930,-34.1512,-1132.7754,-0.9444,-1.2637
600343.SH,20181027,20180930,-44.1845,47.1384,-11.3967,0.2834
002705.SZ,20181027,20180930,4.6068,59.1772,9.5817,10.8027
300167.SZ,20181027,20180930,-33.6413,-832.5253,18.1762,-4.8202
600791.SH,20181027,20180930,-67.1376,75.5354,419.0517,1.5948
600820.SH,20181027,20180930,17.8249,11.4835,22.9929,6.2545
600826.SH,20181027,20180930,-1.4442,316.55,16.3407,2.578
601607.SH,20181027,20180930,25.4726,75.3266,1.5645,7.0733
600880.SH,20181027,20180930,-47.5372,145.1331,32.204,-0.2363
300724.SZ,20181029,20180930,31.9346,25.8747,-13.0374,15.7329
300550.SZ,20181029,20180930,27.4318,40.9601,12.7459,4.313
002052.SZ,20181029,20180930,38.6998,-29.2097,-2.0884,-7.9741
002670.SZ,20181029,20180930,-71.2326,-142.7769,-131816.5487,-2.0902
300237.SZ,20181029,20180930,-18.7114,-40.5633,21.2772,10.582
002798.SZ,20181029,20180930,801.1766,1396.9094,1.7177,12.7367
300526.SZ,20181029,20180930,-3.3299,-57.897,19.202,3.7289
300591.SZ,20181029,20180930,-3.8498,-96.4191,-27.9065,2.6446
002676.SZ,20181029,20180930,-4.8618,-3.1665,14.9756,-1.7334
300301.SZ,20181029,20180930,-17.0861,-159.8989,-19.4506,-0.0184
600855.SH,20181029,20180930,107.8446,6736.9798,1.085,0.8657
002707.SZ,20181029,20180930,-13.6457,-18.2518,5.2506,8.0012
603100.SH,20181031,20180930,-1.0605,47.6644,9.5666,4.7634
600320.SH,20181031,20180930,2.787,-40.931,1.551,0.8222
603001.SH,20181031,20180930,-10.3007,-74.6754,-14.3839,3.2805
601595.SH,20181031,20180930,-1.2383,-11.2153,25.1109,4.1505
600057.SH,20181031,20180930,18.7808,17.7096,3.486,2.6689
000065.SZ,20181031,20180930,39.4923,-33.7405,-0.2283,11.0086
000403.SZ,20181031,20180930,7.358,621.3597,23.7387,12.4834
600158.SH,20181031,20180930,-35.389,-27.9718,79.6153,2.5847
002232.SZ,20181027,20180930,-2.7839,34.2067,6.4103,3.2921
002154.SZ,20181027,20180930,27.8249,2119.0286,11.5449,1.3115
002064.SZ,20181027,20180930,-2.6747,25.448,14.2966,10.0651
603897.SH,20181027,20180930,7.5555,23.9748,32.6961,10.8887
603728.SH,20181027,20180930,23.5214,16.0744,19.4709,6.1511
300103.SZ,20181027,20180930,-21.1196,18.3344,76.9617,3.337
002136.SZ,20181027,20180930,-12.9789,-63.6046,-8.9682,9.4496
002250.SZ,20181027,20180930,-18.798,-1103.6205,7.6936,1.119
002131.SZ,20181029,20180930,4.2646,-36.3392,2.1708,2.2316
300735.SZ,20181029,20180930,15.4987,52.904,36.0889,9.2799
300415.SZ,20181029,20180930,-22.8368,-47.0518,32.64,12.9054
300246.SZ,20181029,20180930,6.4208,-11.1555,1.6072,7.9913
002002.SZ,20181029,20180930,-20.7128,-30.3076,14.9219,11.015
002166.SZ,20181029,20180930,-10.913,-72.0296,19.7425,6.8154
300413.SZ,20181029,20180930,1.0491,-18.3902,-27.2595,6.3808
600861.SH,20181030,20180930,-9.9882,-62.0557,7.5704,1.2234
300672.SZ,20181030,20180930,30.9034,-70.534,-103.0434,-5.167
000536.SZ,20181030,20180930,1.3359,-273.0585,-16.3986,-3.9154
002572.SZ,20181030,20180930,20.097,14.7042,8.703,14.4998
300242.SZ,20181030,20180930,117.0582,-132.8321,-7.8062,1.2013
300071.SZ,20181030,20180930,-26.2209,-95.5881,17.6436,2.642
000667.SZ,20181030,20180930,-62.6859,-20.2715,-668.0757,-5.235
601208.SH,20181031,20180930,0.5063,-8.0922,9.4614,0.5418
600425.SH,20181031,20180930,19.0,207.9952,2.4842,2.4161
002668.SZ,20181031,20180930,17.0285,-95.1825,11.2362,14.6186
002510.SZ,20181031,20180930,5.6565,174.0285,-13.5051,3.9542
001896.SZ,20181031,20180930,5.9594,-94.8977,5.9733,-5.1269
600707.SH,20181031,20180930,378.5598,-689.5545,80.3689,-1.8618
601186.SH,20181031,20180930,5.522,15.7693,-0.9675,7.6778
000705.SZ,20181031,20180930,9.1836,243.9596,5.4255,3.1899
002821.SZ,20181031,20180930,29.8605,37.2126,2.6529,11.1165
000673.SZ,20181031,20180930,-56.7145,-516.2265,-96.7459,4.1663
000158.SZ,20181031,20180930,21.9874,-31.4047,3.9349,-2.4043
000651.SZ,20181031,20180930,38.456,38.3476,10.6277,28.0347
002886.SZ,20181031,20180930,-22.5734,-41.3766,9.7058,2.4099
000758.SZ,20181031,20180930,-2.9003,30.5034,2.0176,2.7229
600568.SH,20181031,20180930,-69.2457,-140.2662,58.1761,1.6285
000430.SZ,20181031,20180930,-10.9853,8.2775,57.0474,3.1501
001872.SZ,20181031,20180930,-21.3903,-16.5521,40.6956,2.7315
002739.SZ,20181030,20180930,-0.9294,-2.4006,9.2873,9.7051
002373.SZ,20181030,20180930,13.3879,61.4772,14.3688,6.9231
300512.SZ,20181030,20180930,16.6871,-3.8112,-21.0099,8.8936
000977.SZ,20181030,20180930,93.0443,65.7121,-8.3823,4.5698
002421.SZ,20181030,20180930,15.7688,-43.0305,7.7743,5.2303
300169.SZ,20181030,20180930,20.7002,-462.3964,-0.2525,0.15
300561.SZ,20181030,20180930,-9.9629,-81.0657,-66.82,0.3687
000042.SZ,20181030,20180930,45.3509,-57.6517,148.7125,10.0396
300379.SZ,20181030,20180930,-9.0899,-31.7696,40.8468,1.4104
002134.SZ,20181030,20180930,-18.6428,-172.2443,-3.1292,-3.5971
300685.SZ,20181030,20180930,14.9075,10.54,18.3697,12.054
002030.SZ,20181030,20180930,-0.0434,2.824,64.9098,3.5952
002343.SZ,20181030,20180930,149.9449,-28.5039,-31.3292,8.8272
002183.SZ,20181030,20180930,-0.186,-67.0016,-4.9531,6.2367
000691.SZ,20181030,20180930,-85.1,583.6962,8.7259,-10.2523
601677.SH,20181030,20180930,41.4083,35.794,16.7768,5.6545
603113.SH,20181030,20180930,35.6358,70.5111,30.7466,19.8193
601388.SH,20181030,20180930,8.4474,-106.1413,5.821,3.3647
300178.SZ,20181030,20180930,38.3644,29.7096,-28.3193,7.4147
300410.SZ,20181030,20180930,3.3564,-18.7496,18.8875,7.6931
603043.SH,20181030,20180930,21.8926,51.9048,49.0185,16.1511
601139.SH,20181030,20180930,23.1834,-7.4138,18.5284,9.4524
603843.SH,20181030,20180930,51.8732,17.212,-10.51,2.8435
603083.SH,20181030,20180930,26.7597,275.3875,-2.5137,2.2297
300593.SZ,20181030,20180930,35.6655,-17.1432,-14.8946,5.124
000100.SZ,20181030,20180930,-1.0879,3.6071,10.7063,5.3482
000928.SZ,20181031,20180930,29.5684,-36.6217,-12.3444,6.0334
000876.SZ,20181031,20180930,19.2646,-25.207,4.2459,7.7536
000837.SZ,20181031,20180930,13.928,-520.7546,14.4287,-1.6411
001914.SZ,20181031,20180930,-10.9662,924.6906,75.5506,2.2874
000599.SZ,20181031,20180930,-3.9101,-104.7924,-6.679,-1.8262
000426.SZ,20181031,20180930,1.4279,2.2237,94.1355,10.1439
000971.SZ,20181031,20180930,7.0036,-113.4819,-67.1249,0.6096
000752.SZ,20181031,20180930,6.6719,-381.985,4.5476,-0.0691
000585.SZ,20181031,20180930,51.746,399.1361,-403.7285,
000338.SZ,20181031,20180930,-8.4584,-17.6338,-5.5483,15.6641
601107.SH,20181031,20180930,-36.8057,-21.8441,56.7509,6.1188
002775.SZ,20181031,20180930,-4.4814,-9.6337,-46.5879,9.3802
600887.SH,20181031,20180930,12.9222,1.8327,11.727,18.1948
603399.SH,20181031,20180930,42.5365,-96.1823,4.7889,1.7133
000680.SZ,20181031,20180930,11.6987,35.4687,19.0764,2.5105
600732.SH,20181031,20180930,-2.2063,67.2075,189.1779,-2.3935
601016.SH,20181031,20180930,44.8392,131.1102,82.1119,6.4788
603017.SH,20181030,20180930,20.4435,12.1803,16.0626,6.6008
601228.SH,20181030,20180930,18.4854,11.1238,26.8122,5.0398
600933.SH,20181030,20180930,15.5876,6.1851,36.4161,8.9123
002789.SZ,20181030,20180930,16.1409,19.877,9.3638,6.5096
002256.SZ,20181030,20180930,8.8198,-26.4427,16.248,3.3478
603036.SH,20181030,20180930,11.0691,-26.72,36.0797,1.8852
603029.SH,20181030,20180930,31.6314,1716.3625,-40.3676,-1.9489
002858.SZ,20181030,20180930,37.9042,11.9503,-20.4116,1.515
603963.SH,20181030,20180930,59.8503,-42.4236,34.1472,-0.5335
603683.SH,20181030,20180930,4.9419,-90.1618,-17.0966,1.8857
603516.SH,20181030,20180930,5.3528,-2.6297,37.5571,11.7905
000812.SZ,20181030,20180930,53.2004,113.799,57.8594,1.6642
000757.SZ,20181030,20180930,15.2424,173.8359,37.3481,6.2217
603117.SH,20181030,20180930,0.0599,-41.8238,-59.0523,3.6175
603466.SH,20181030,20180930,-5.5859,-22.3906,-4.2285,12.3101
600128.SH,20181030,20180930,-14.4704,-178.594,-7.8792,-2.5547
600606.SH,20181030,20180930,38.1244,48.9415,6.3089,14.18
600246.SH,20181030,20180930,52.6446,-68.5803,9.8113,1.4657
600503.SH,20181030,20180930,-87.2164,-49.9058,958.2883,0.857
002654.SZ,20181030,20180930,61.5565,-28.5243,2.7758,5.0342
002820.SZ,20181030,20180930,-4.6034,-7.4255,19.9162,6.3958
300265.SZ,20181030,20180930,-2.8115,-74.6898,-6.3308,3.3315
600895.SH,20181030,20180930,24.1986,17.2683,19.2786,4.9558
600183.SH,20181030,20180930,10.1807,3.8343,10.8995,11.9614
600217.SH,20181030,20180930,1.8155,22.9121,-0.1549,11.3656
002341.SZ,20181030,20180930,89.2056,210.0421,-18.1292,6.6273
300262.SZ,20181030,20180930,7.6923,-57.3404,-31.8153,6.7096
600077.SH,20181030,20180930,28.7733,13601.0305,15.7105,3.5838
300702.SZ,20181030,20180930,30.3486,24.5235,15.9824,7.391
000768.SZ,20181030,20180930,-18.4427,97.3326,-19.0438,1.3961
600879.SH,20181031,20180930,15.8106,11.8526,-22.3869,2.7207
600213.SH,20181031,20180930,1.4373,-82.3058,25.7409,9.9995
600302.SH,20181031,20180930,-6.1829,-380.2522,-34.4855,-3.2573
600170.SH,20181031,20180930,11.6114,-18.0308,2.6189,6.1304
600883.SH,20181031,20180930,24.5381,23.7734,-175.1323,1.1145
601567.SH,20181031,20180930,10.8253,9.6296,5.8873,4.0853
603810.SH,20181031,20180930,-27.178,-46.636,13.6478,11.294
600117.SH,20181031,20180930,8.8122,-242.1733,-21.24,-20.5782
002210.SZ,20181031,20180930,-10.7522,-97.9511,-21.866,-0.1052
002717.SZ,20181031,20180930,146.1177,77.6126,1.7127,14.4448
600329.SH,20181031,20180930,20.7045,6.6007,7.265,8.4931
600168.SH,20181031,20180930,9.2283,-39.6691,55.0064,4.2099
600469.SH,20181031,20180930,-18.5056,204.2233,8.7357,-1.4053
600354.SH,20181031,20180930,169.5178,36.4434,-0.4435,-14.6884
600242.SH,20181031,20180930,104.566,79.648,0.1206,4.796
