ts_code,ann_date,end_date,q_sales_yoy,q_netprofit_yoy,q_ocf_to_sales,roe_dt
300611.SZ,20200424,20200331,-30.8125,-112.4575,32.6345,-0.2866
601318.SH,20200424,20200331,-13.219,-42.7401,39.0652,3.8379
300162.SZ,20200425,20200331,-22.7639,-58.7184,-64.0398,0.1987
601865.SH,20200420,20200331,29.1323,97.0127,8.293,4.522
300142.SZ,20200425,20200331,-36.3357,-146.7757,-47.131,-0.4104
601108.SH,20200425,20200331,-25.4533,-50.4729,206.8985,0.9185
600559.SH,20200425,20200331,-34.1871,-44.0468,-40.9207,1.8932
600392.SH,20200425,20200331,12.3048,-69.0168,-7.5224,0.1314
300350.SZ,20200425,20200331,-44.3724,-93.8658,-12.2663,0.0906
600475.SH,20200425,20200331,-38.5693,0.8372,-14.704,2.6638
300500.SZ,20200425,20200331,7.087,-95.9889,-0.1259,1.0024
300549.SZ,20200425,20200331,-36.8902,-160.167,23.8642,-1.0889
603798.SH,20200424,20200331,-20.2242,-33.8717,26.1841,3.1647
688098.SH,20200424,20200331,3.8134,34.3042,-12.9049,3.1397
300048.SZ,20200424,20200331,-24.6923,-151.1817,-0.0764,-0.451
002311.SZ,20200421,20200331,18.2189,147.9291,-2.5205,3.2173
002674.SZ,20200421,20200331,-58.4506,-123.0913,-39.5648,-0.1679
300718.SZ,20200421,20200331,-18.4357,-8.66,6.462,1.6384
300508.SZ,20200417,20200331,-35.7665,-145.0191,-29.3665,-1.8764
300390.SZ,20200421,20200331,34.18,293.322,68.0952,4.9106
600720.SH,20200421,20200331,-3.3567,-2.5329,30.9063,0.3064
300522.SZ,20200422,20200331,-24.379,-29.4108,-10.2421,1.5199
002463.SZ,20200422,20200331,16.0061,31.6848,29.5286,3.8095
300383.SZ,20200417,20200331,48.2114,13.1679,9.6838,2.6241
002394.SZ,20200423,20200331,-2.6043,54.6475,16.4532,0.466
002957.SZ,20200423,20200331,-50.5894,-97.3125,143.6459,-0.4191
300599.SZ,20200423,20200331,-26.1368,-46.9855,-11.438,1.8385
300523.SZ,20200423,20200331,51.8363,-1037.3888,-70.3591,-1.4265
002338.SZ,20200424,20200331,-4.9852,19.222,26.638,1.0237
300285.SZ,20200424,20200331,4.6663,-3.9751,10.083,2.9033
002568.SZ,20200424,20200331,19.117,45.1603,29.0227,2.7599
603298.SH,20200424,20200331,-7.6983,5.2225,-0.7305,3.0818
002318.SZ,20200424,20200331,-19.9757,10.8282,7.8369,2.0194
601799.SH,20200418,20200331,-11.6657,-6.3834,43.9019,3.008
000938.SZ,20200425,20200331,-18.449,-32.8589,-21.6525,0.7064
000541.SZ,20200425,20200331,-36.9841,-62.7474,-4.2903,0.6911
300451.SZ,20200425,20200331,2.3584,-6.6573,-85.7053,2.0996
002215.SZ,20200425,20200331,7.5277,-4.8142,-13.5592,5.1147
600409.SH,20200425,20200331,-22.3659,-210.8102,4.6395,-1.9667
300425.SZ,20200425,20200331,-11.8573,15.6647,-47.5161,0.7213
600888.SH,20200425,20200331,-21.4592,47.4899,8.295,0.8952
002017.SZ,20200425,20200331,-28.6477,-42.6082,-41.2205,0.308
300808.SZ,20200425,20200331,-19.444,-2.3695,-36.9495,1.0621
603288.SH,20200425,20200331,7.1707,9.1725,7.044,9.0401
300126.SZ,20200425,20200331,-43.5761,193.1772,-38.2034,0.3062
600543.SH,20200425,20200331,-70.2646,-159.2759,-131.9391,-0.6385
002087.SZ,20200425,20200331,-28.4114,-18.3856,5.9854,1.4813
300259.SZ,20200425,20200331,-25.5313,30.6694,-6.5367,0.8466
002476.SZ,20200425,20200331,-2.2879,47.5924,28.6054,0.629
002187.SZ,20200425,20200331,-81.2779,-166.0056,-75.7088,-1.281
600171.SH,20200425,20200331,5.1882,-61.2501,11.1038,0.9719
603026.SH,20200421,20200331,-23.4664,-113.1423,12.7341,-1.0841
600438.SH,20200421,20200331,26.8458,-29.7915,5.5477,1.5906
300829.SZ,20200421,20200331,5.9184,48.4863,26.8294,4.5077
000720.SZ,20200421,20200331,-76.6561,-103.9288,48.2219,-0.5892
600903.SH,20200421,20200331,-12.6839,-49.152,-12.872,0.8021
300012.SZ,20200421,20200331,-19.2631,-70.9983,-34.3832,-0.3816
300515.SZ,20200421,20200331,9.2097,14.9211,-9.3364,1.551
300486.SZ,20200421,20200331,46.0868,21.196,-18.0107,0.6835
002230.SZ,20200422,20200331,-28.0615,-229.0161,-55.6504,-1.1844
600705.SH,20200422,20200331,5.8859,-2.1337,-582.3893,2.3642
002241.SZ,20200422,20200331,13.47,44.7277,6.1534,1.8697
002367.SZ,20200422,20200331,-29.8875,-80.422,-19.9074,-0.1338
002715.SZ,20200423,20200331,-10.2124,147.3667,0.4934,0.2412
601888.SH,20200423,20200331,-44.226,-105.2108,-9.6977,-0.6042
300558.SZ,20200423,20200331,72.6275,152.3577,43.9584,5.1556
600873.SH,20200423,20200331,19.0576,-28.1428,3.7444,2.3889
000968.SZ,20200423,20200331,-8.5473,-20.789,4.912,2.2487
002020.SZ,20200418,20200331,-11.1521,-27.1832,15.3529,2.1443
600773.SH,20200425,20200331,9.5871,-9.0507,-131.3538,0.6061
600351.SH,20200425,20200331,-24.0859,-46.8251,13.4005,1.2752
300014.SZ,20200425,20200331,19.2001,26.0537,31.745,2.7742
300623.SZ,20200425,20200331,24.6124,21.3683,13.817,1.7617
002758.SZ,20200425,20200331,-20.0243,-38.0515,-16.0317,0.4108
300798.SZ,20200420,20200331,-37.5226,-68.9934,-5.1343,0.5871
300034.SZ,20200420,20200331,-18.4106,-10.4041,-26.8968,1.7319
600449.SH,20200425,20200331,-20.2903,69.2624,30.8675,-0.6567
300483.SZ,20200425,20200331,-19.898,42.4496,51.4661,2.6169
600636.SH,20200425,20200331,-69.3924,1645.1516,-60.3708,-0.1887
002238.SZ,20200425,20200331,0.4691,-32.2135,5.3682,1.1368
002566.SZ,20200425,20200331,-18.0955,27.3364,15.8299,0.856
300395.SZ,20200425,20200331,-38.4044,-42.0181,7.7145,0.7553
600088.SH,20200425,20200331,-25.3164,-191.7673,-46.8129,-2.7657
300595.SZ,20200425,20200331,-14.11,-24.8119,9.1462,2.3529
300463.SZ,20200424,20200331,-28.1799,-36.2125,13.8075,2.4738
601038.SH,20200424,20200331,-1.8045,341.5365,-3.6743,4.5599
002145.SZ,20200424,20200331,1.0156,50.1237,9.2669,4.2618
603970.SH,20200424,20200331,15.1285,3.0876,-13.8677,2.9435
002186.SZ,20200424,20200331,-55.0252,-931.6618,-30.1943,-6.2859
601360.SH,20200424,20200331,-16.7364,-44.4191,-1.7023,1.1795
688228.SH,20200424,20200331,5.4198,-50.7561,-119.5969,0.2171
603161.SH,20200421,20200331,-16.3505,-27.2374,61.3059,1.1046
300385.SZ,20200421,20200331,-37.1161,-220.9715,-90.5876,-2.2466
830809.BJ,20200421,20200331,-55.4845,-10.7243,49.3383,-2.8342
300665.SZ,20200421,20200331,-63.3053,-774.7011,-286.172,-2.9387
603767.SH,20200421,20200331,-31.7713,-70.099,21.6256,0.1508
300675.SZ,20200421,20200331,14.1676,10.751,-21.3868,-5.6207
300708.SZ,20200421,20200331,36.8,162.3998,14.486,-1.6533
000631.SZ,20200421,20200331,12.6065,-61.2406,4.2714,1.0718
002926.SZ,20200421,20200331,-12.2647,-20.7164,-10.1394,1.7728
603228.SH,20200423,20200331,9.2975,20.5077,32.5836,3.5987
688396.SH,20200423,20200331,16.5322,450.3524,19.5803,1.184
300817.SZ,20200423,20200331,-10.2584,-7.7138,-12.9708,1.511
300715.SZ,20200423,20200331,50.4921,56.2117,-101.8792,2.3982
002942.SZ,20200423,20200331,19.1313,3.2167,-14.4085,4.9668
603535.SH,20200423,20200331,-28.9376,14.2839,0.9046,1.0982
002677.SZ,20200423,20200331,-61.3475,-73.0338,-101.737,1.2946
300479.SZ,20200418,20200331,-44.5941,-411.0979,-117.6216,-1.6968
002299.SZ,20200418,20200331,-3.1918,7.3434,22.3998,6.9828
300686.SZ,20200418,20200331,-5.7555,-22.1569,28.8293,4.3202
603189.SH,20200418,20200331,21.7457,51.9631,-62.2337,1.6091
000529.SZ,20200418,20200331,7.9905,47.9774,-5.3193,2.4692
600497.SH,20200425,20200331,-28.3102,-51.3581,16.6035,1.1044
002771.SZ,20200425,20200331,-16.6525,-42.1524,-96.6756,0.0959
600791.SH,20200425,20200331,-18.7732,-251.9227,-451.034,-0.3382
002901.SZ,20200425,20200331,5.8864,7.8477,-3.5761,3.9009
002181.SZ,20200425,20200331,-38.2651,-66.5087,-13.2731,0.1613
600125.SH,20200425,20200331,24.2011,13.7469,1.4006,2.1345
002285.SZ,20200425,20200331,-19.0908,-562.103,-25.1855,-3.4499
002661.SZ,20200420,20200331,12.8278,69.7243,28.5216,4.3202
000065.SZ,20200420,20200331,3.7441,43.8399,-32.4056,1.0246
603027.SH,20200425,20200331,23.6481,39.329,23.7404,4.2926
600750.SH,20200425,20200331,-2.2347,3.4422,29.6075,3.4926
000677.SZ,20200425,20200331,-15.1703,-48.5113,14.1441,0.0992
000848.SZ,20200425,20200331,-8.8033,-17.9654,-19.5829,8.7227
002232.SZ,20200425,20200331,-56.2737,-31.5622,-95.6805,0.1968
000576.SZ,20200425,20200331,25.4384,-64.7896,23.5616,2.0177
600025.SH,20200425,20200331,-30.084,-106.681,95.21,0.1178
300152.SZ,20200424,20200331,-41.6348,-126.0734,41.6213,-2.966
300327.SZ,20200424,20200331,16.0592,29.7735,7.2353,3.6587
002410.SZ,20200424,20200331,19.817,-4.3206,-3.4822,1.4326
603868.SH,20200424,20200331,-15.742,-20.8537,18.1523,4.633
601985.SH,20200424,20200331,-1.0526,-25.317,55.2694,2.0099
300438.SZ,20200424,20200331,-24.9393,-55.5043,18.8393,0.051
300119.SZ,20200424,20200331,47.6568,68.9178,-1.9248,3.0524
600346.SH,20200424,20200331,97.7714,323.8354,23.6407,5.7525
300733.SZ,20200424,20200331,-49.4046,-140.9303,-16.4951,-0.3958
300380.SZ,20200424,20200331,-18.9461,-69.3602,-63.9609,0.2034
300308.SZ,20200424,20200331,51.4412,54.4341,-25.7786,1.9254
002965.SZ,20200424,20200331,-3.4305,8.339,17.199,2.1461
300755.SZ,20200424,20200331,14.9579,10.2591,-20.4728,3.811
002861.SZ,20200424,20200331,-1.703,-31.1942,15.3806,0.2012
603516.SH,20200421,20200331,-28.3946,-87.354,-3.5613,0.1579
002282.SZ,20200421,20200331,-7.7659,41.8356,-6.9942,1.0167
300585.SZ,20200421,20200331,-9.0965,-32.6305,13.5602,0.5447
600850.SH,20200421,20200331,-19.2493,-19.0005,-57.9891,2.4645
603345.SH,20200421,20200331,16.6317,35.334,2.407,2.7106
300224.SZ,20200421,20200331,-3.4807,96.0932,35.9643,0.4072
000751.SZ,20200421,20200331,-29.6675,-32.1798,-22.5313,0.5233
300482.SZ,20200421,20200331,21.9216,34.8228,88.5007,4.1857
603421.SH,20200423,20200331,-22.0008,-527.9663,18.3014,-1.8327
603797.SH,20200423,20200331,35.5687,48.1038,77.5169,3.4089
688202.SH,20200424,20200331,20.3816,30.1726,4.7957,1.5186
603963.SH,20200423,20200331,-46.0534,-115.2594,-21.9832,-0.3626
300779.SZ,20200423,20200331,-18.1345,-91.1023,-27.111,0.1853
300770.SZ,20200418,20200331,57.788,95.6099,93.8433,6.0004
002429.SZ,20200418,20200331,6.2004,6.058,24.2441,1.8309
000985.SZ,20200418,20200331,-14.7458,-417.6416,-9.3605,-4.4399
600829.SH,20200418,20200331,-4.6204,-34.3077,-3.6353,2.5189
300275.SZ,20200418,20200331,-17.2761,-16.8199,8.6493,0.84
002225.SZ,20200418,20200331,-11.2327,17.8784,8.1823,2.6726
002546.SZ,20200418,20200331,-38.6254,-8.5367,-67.5043,0.1327
300241.SZ,20200418,20200331,-26.015,-56.0555,-19.4561,-0.0151
688310.SH,20200425,20200331,-31.1775,56.3715,-37.7999,0.4474
603203.SH,20200425,20200331,-19.3379,0.8309,30.9687,2.7551
300118.SZ,20200425,20200331,44.6099,-41.9111,3.633,1.68
300697.SZ,20200425,20200331,-42.172,-53.8057,12.8962,1.7077
300681.SZ,20200425,20200331,-30.1644,71.423,9.7915,-2.0943
300329.SZ,20200425,20200331,-44.7599,-83.5195,-98.5709,0.1471
600710.SH,20200425,20200331,-14.4238,-5.7643,-22.9036,1.4001
300552.SZ,20200425,20200331,28.9835,606.5297,-24.4078,4.7848
002970.SZ,20200420,20200331,-13.7851,-7.8162,-3.3436,0.5357
300237.SZ,20200420,20200331,-24.0189,-159.1064,-37.8152,-1.6908
300546.SZ,20200424,20200331,-67.3079,-236.8519,-103.2382,-1.6814
300559.SZ,20200424,20200331,29.5928,74.9431,-59.7782,2.8638
300820.SZ,20200424,20200331,-5.4689,-23.2645,-14.7279,2.64
603031.SH,20200424,20200331,-10.7619,116.9424,-0.6006,1.8521
002428.SZ,20200424,20200331,56.8708,37.6588,-20.5064,0.0076
600763.SH,20200424,20200331,-51.0822,-119.584,-35.508,-1.317
002915.SZ,20200424,20200331,65.8466,29.1531,14.7216,0.5866
002362.SZ,20200424,20200331,35.0502,46.9312,-36.1058,-0.5714
300050.SZ,20200424,20200331,-48.6094,-135.6961,-124.4129,-0.3343
002253.SZ,20200424,20200331,-14.8603,-26.9765,-152.7245,0.0788
002200.SZ,20200424,20200331,-49.4567,-606.572,506.8828,-20.5216
601226.SH,20200424,20200331,-29.8798,-142.7421,-17.6837,-1.9328
300709.SZ,20200424,20200331,58.0042,1183.2555,4.2301,1.2951
603982.SH,20200424,20200331,-10.9514,-35.6494,13.6482,0.6533
300619.SZ,20200424,20200331,-72.4737,-513.7396,-131.838,-3.8812
000155.SZ,20200424,20200331,-44.0406,-15.8302,30.4975,3.5231
300236.SZ,20200424,20200331,-2.8166,59.4493,-3.5736,0.6305
600742.SH,20200424,20200331,-6.5447,-144.2314,41.5049,-0.9165
002157.SZ,20200421,20200331,37.3703,318.629,-27.1749,10.1121
300047.SZ,20200421,20200331,-25.4209,-62.7741,47.8604,-0.0379
603305.SH,20200421,20200331,14.5439,34.1098,-1.0102,2.6233
603337.SH,20200421,20200331,-13.7435,-59.3256,-2.0255,2.2581
603538.SH,20200421,20200331,12.2113,3.2472,33.8899,2.9207
002908.SZ,20200421,20200331,-12.2458,-56.4125,-101.0758,0.4656
002233.SZ,20200421,20200331,-28.158,-23.9506,-13.7663,3.3353
600262.SH,20200421,20200331,109.8301,84.1509,-50.0959,1.3752
002968.SZ,20200422,20200331,14.4254,5.2112,-36.6271,3.1019
002576.SZ,20200421,20200331,-5.3703,-6.5968,2.3199,0.4663
000911.SZ,20200421,20200331,-10.9353,104.5325,-50.6127,-19.8145
000708.SZ,20200422,20200331,-2.7306,3.8184,-2.5306,4.8223
603816.SH,20200423,20200331,-6.994,3.8065,-17.5338,3.4519
603960.SH,20200423,20200331,3.8159,20.2073,34.7425,4.6397
300738.SZ,20200423,20200331,37.3008,350.6121,37.9494,3.0545
000559.SZ,20200423,20200331,-30.9213,-58.5885,7.6541,1.4637
300581.SZ,20200423,20200331,-5.3905,-370.8331,-9.6685,-1.4469
002189.SZ,20200423,20200331,-24.8877,-213.8309,0.5244,-2.1868
002109.SZ,20200418,20200331,-29.8768,-89.4713,10.4726,0.1506
600097.SH,20200418,20200331,-3.3493,24.002,3.6683,-1.0639
002293.SZ,20200418,20200331,-21.9406,-50.6557,9.4837,1.6492
300194.SZ,20200425,20200331,-21.2268,-7.6955,5.0157,1.5565
002634.SZ,20200425,20200331,-4.1896,194.0023,38.5418,1.6393
601066.SH,20200425,20200331,40.9972,31.1096,-407.1085,3.3911
000014.SZ,20200425,20200331,1102.1204,214.8765,-29.0362,0.6094
600313.SH,20200425,20200331,-65.7565,-30.2738,9.6021,-0.8979
000151.SZ,20200425,20200331,-36.3594,1142.4836,-32.9595,0.2608
603013.SH,20200425,20200331,-3.4457,25.6208,28.7971,2.3395
600841.SH,20200425,20200331,2.7979,-28.2791,-17.4406,0.5015
603058.SH,20200420,20200331,18.2594,81.7212,44.1801,3.4364
603786.SH,20200422,20200331,-7.2522,23.4698,30.6912,2.4247
300504.SZ,20200424,20200331,-35.1252,-22.2483,-20.2152,2.037
002334.SZ,20200424,20200331,-31.8278,-83.0305,-17.2152,-0.5204
002657.SZ,20200424,20200331,-40.1661,-120.8624,-98.2204,-1.4108
002805.SZ,20200424,20200331,-39.374,-86.207,19.3816,0.1739
002039.SZ,20200424,20200331,31.511,652.5822,71.9428,1.7964
600410.SH,20200424,20200331,-19.4958,34.3404,3.5542,-3.0664
000863.SZ,20200424,20200331,-71.5054,-89.3085,-3.1212,0.9828
300365.SZ,20200424,20200331,-34.3107,-35.8698,-82.5711,0.3179
002969.SZ,20200424,20200331,-49.6288,-174.2922,-35.8234,-1.0286
002205.SZ,20200424,20200331,-46.202,-27.4395,-250.0092,-2.654
300388.SZ,20200424,20200331,-5.5426,-19.8014,-18.3764,1.3141
600725.SH,20200424,20200331,21.8344,37.0896,-20.3143,0.4006
002776.SZ,20200424,20200331,-39.2827,7.0702,29.5619,2.047
002923.SZ,20200417,20200331,-6.7354,10.297,17.7471,2.9198
300768.SZ,20200421,20200331,-14.8476,-15.5354,-0.7757,2.1455
000546.SZ,20200421,20200331,-32.1378,-378.1835,-3.4772,-1.0616
002237.SZ,20200421,20200331,9.039,-17.989,4.0652,-6.137
688258.SH,20200422,20200331,26.6626,45.3551,18.5835,0.6088
688198.SH,20200422,20200331,-24.6825,-31.1283,9.4926,0.9705
002559.SZ,20200421,20200331,-8.1215,-25.7892,37.7528,0.7777
000526.SZ,20200422,20200331,-20.9413,-735.066,17.0903,-35.5095
300633.SZ,20200422,20200331,1.8984,-168.4238,-33.1367,-1.3887
002686.SZ,20200422,20200331,-40.5586,30.4423,-7.2323,-1.1536
603053.SH,20200423,20200331,-19.048,-3.3932,-13.0541,3.9438
600868.SH,20200423,20200331,-18.0824,53.855,51.3843,0.1484
600315.SH,20200423,20200331,-14.8002,-48.8931,20.4467,2.062
300470.SZ,20200423,20200331,-17.4709,-38.3705,29.525,2.0902
002642.SZ,20200423,20200331,-42.5641,-81.2492,-47.2478,0.0694
002757.SZ,20200423,20200331,21.522,-11.3915,3.3208,2.6622
603156.SH,20200418,20200331,-48.7842,-38.1566,-55.6782,3.1566
002465.SZ,20200418,20200331,4.0713,1.3628,-21.8065,-0.1644
603615.SH,20200425,20200331,-42.2174,-65.5978,-14.0169,0.4348
300150.SZ,20200425,20200331,-46.472,-314.6791,-164.628,-0.9861
603656.SH,20200425,20200331,-2.0464,-8.1805,-34.8638,-0.2277
002538.SZ,20200425,20200331,65.6384,41.2431,64.5738,1.4651
002835.SZ,20200425,20200331,22.3231,192.9479,-50.4878,1.0914
002023.SZ,20200424,20200331,9.1515,-221.6519,-14.7578,-0.0572
002624.SZ,20200424,20200331,26.0932,26.405,22.1798,6.0838
000532.SZ,20200424,20200331,-15.5239,-19.0195,162.3234,0.4137
600511.SH,20200424,20200331,-18.3014,-19.0173,-13.982,1.8173
300474.SZ,20200424,20200331,33.4879,23.7631,-62.7558,1.0564
300481.SZ,20200424,20200331,-9.7723,16.5731,5.6064,3.7448
002931.SZ,20200424,20200331,25.265,14.972,24.25,1.7315
603669.SH,20200422,20200331,-28.8889,82.6475,-1.8449,2.3117
603496.SH,20200422,20200331,-49.7902,-197.1452,-34.1052,-3.2325
002258.SZ,20200422,20200331,-3.636,15.4133,2.7166,2.287
600156.SH,20200422,20200331,-51.0351,-7.5931,17.0657,-1.8944
603500.SH,20200422,20200331,-69.5314,-84.0361,34.4054,0.2441
300582.SZ,20200424,20200331,-22.3508,-6.8742,3.4855,1.1433
300702.SZ,20200424,20200331,14.1148,29.9053,32.2532,7.743
000825.SZ,20200425,20200331,-8.7317,-56.6601,-7.2893,0.3985
000505.SZ,20200425,20200331,0.6859,5.1062,19.1332,0.9806
601518.SH,20200425,20200331,-64.5267,-217.7975,21.164,-1.2864
002687.SZ,20200425,20200331,-16.2946,-13.8417,-79.3054,0.8204
000990.SZ,20200425,20200331,51.5823,-275.8356,-0.1901,-0.8935
002515.SZ,20200424,20200331,103.3433,53.345,-21.0575,3.6291
300238.SZ,20200425,20200331,-12.9879,17.3824,-17.7437,1.2231
300543.SZ,20200425,20200331,-27.7623,-5.2104,35.172,2.5
000050.SZ,20200425,20200331,-5.2612,4.0969,2.5203,0.373
002125.SZ,20200425,20200331,-20.2637,-71.9109,12.8544,0.4113
600062.SH,20200425,20200331,-17.1229,-16.4569,16.7363,3.0423
300801.SZ,20200421,20200331,27.5608,21.7865,3.0265,2.5215
002940.SZ,20200421,20200331,-20.1132,24.3581,33.71,2.8561
002073.SZ,20200421,20200331,-37.3542,-307.9484,-15.3318,-0.9828
002376.SZ,20200422,20200331,-24.6444,-78.5604,-4.0476,0.2569
002449.SZ,20200422,20200331,-36.4009,-61.4577,34.041,0.6406
300335.SZ,20200422,20200331,-40.7364,-152.2461,-40.262,-1.1733
000661.SZ,20200422,20200331,-6.4289,48.5935,20.3107,6.5059
300545.SZ,20200421,20200331,-10.1169,35.6902,-10.4229,2.6212
000037.SZ,20200421,20200331,49.5125,50.5765,9.6292,-1.0015
002561.SZ,20200421,20200331,-77.5369,-84.2343,-82.3916,0.343
002136.SZ,20200421,20200331,-7.7901,206.8425,-11.6965,2.7443
002051.SZ,20200422,20200331,-48.3479,-90.8404,-47.3396,0.3534
300239.SZ,20200422,20200331,-20.5641,-53.9089,-2.6117,0.2682
603139.SH,20200423,20200331,-4.9908,-32.2382,-45.9921,0.5942
300502.SZ,20200423,20200331,20.6107,73.4461,38.342,4.0642
601012.SH,20200423,20200331,50.5976,204.9172,-6.2339,6.1632
002706.SZ,20200424,20200331,17.3903,5.2583,0.6738,2.4089
002231.SZ,20200424,20200331,-50.0422,59.2708,-230.5449,-0.2277
603528.SH,20200424,20200331,-78.5886,-166.6946,-170.4249,-2.0328
002900.SZ,20200424,20200331,-42.3214,-40.2471,-24.2203,0.0389
000055.SZ,20200418,20200331,-38.2764,35.3992,-81.9437,1.8294
002223.SZ,20200418,20200331,15.8,55.1596,68.2997,5.8433
600433.SH,20200418,20200331,-23.4778,48.2248,11.0195,0.8056
002110.SZ,20200425,20200331,27.6269,-47.6241,1.5503,2.6088
600814.SH,20200425,20200331,-83.3259,-100.0772,-102.6763,-0.0081
300193.SZ,20200425,20200331,-30.0113,-2.9802,-9.3452,1.0202
600779.SH,20200425,20200331,-21.6252,-12.6374,11.1462,8.9231
600309.SH,20200425,20200331,-3.8174,-50.7445,18.7063,2.4679
002756.SZ,20200425,20200331,-22.4415,-27.0244,0.6891,0.9925
600507.SH,20200425,20200331,-19.1171,-42.3039,17.4824,4.0439
603909.SH,20200425,20200331,-28.4504,-63.1977,-18.867,0.1986
002644.SZ,20200425,20200331,-11.5822,2.5243,10.065,0.5822
000903.SZ,20200425,20200331,-11.0209,-19.7518,10.9373,1.8388
300407.SZ,20200424,20200331,-13.8625,-46.5645,-31.0598,-3.4299
000655.SZ,20200425,20200331,-12.1466,4.6377,30.7043,1.1449
000088.SZ,20200425,20200331,-24.0874,-69.9008,5.7245,0.2022
600420.SH,20200425,20200331,4.048,-26.8631,-10.1938,1.6897
603386.SH,20200425,20200331,36.8797,-157.8772,-2.6855,-1.1443
300310.SZ,20200425,20200331,-26.8207,-74.5838,-38.1913,-0.1388
002683.SZ,20200425,20200331,-9.5129,21.7124,39.3579,1.0603
002172.SZ,20200425,20200331,-33.3333,-126.3821,-41.3473,-9.6312
600184.SH,20200425,20200331,-47.5272,-553.8485,-183.3309,-0.4691
002315.SZ,20200425,20200331,-3.363,-131.0297,-8.9471,-0.0393
300344.SZ,20200425,20200331,-70.7731,-463.9365,-31.0381,-3.4017
603679.SH,20200422,20200331,64.3839,26.5437,-26.3616,4.2695
603429.SH,20200421,20200331,-45.2954,-90.022,8.6412,0.2889
300584.SZ,20200421,20200331,-21.0949,-22.9117,-5.7966,2.5259
603336.SH,20200421,20200331,4.4,8.1198,1.8923,1.8166
002234.SZ,20200421,20200331,-39.5737,-62.0118,26.1952,5.3126
002391.SZ,20200422,20200331,-18.4546,-29.1603,0.4554,1.2505
300740.SZ,20200422,20200331,34.0345,489.8082,-22.8168,0.1705
603688.SH,20200423,20200331,-0.973,8.7778,-17.0283,1.7466
000629.SZ,20200423,20200331,-37.5985,-90.6426,-0.075,0.7193
002481.SZ,20200423,20200331,18.2969,89.98,5.3099,2.6656
603327.SH,20200423,20200331,13.0879,28.6123,30.8685,6.3926
603025.SH,20200424,20200331,-17.948,-46.3123,-11.6108,1.6301
300554.SZ,20200424,20200331,6.3908,61.2889,-20.6596,0.3952
603238.SH,20200424,20200331,36.2402,225.7091,26.908,5.1493
000530.SZ,20200418,20200331,-18.0255,-154.9445,-17.5606,-0.8709
000761.SZ,20200424,20200331,-0.2773,-34.4645,5.8391,0.8614
600435.SH,20200424,20200331,20.9445,-339.0738,-112.5902,-0.8276
002860.SZ,20200424,20200331,6.2569,3.0395,26.2265,2.5562
300453.SZ,20200424,20200331,27.4459,141.7314,13.0771,1.4258
000856.SZ,20200424,20200331,-5.803,-105.9446,-1.3448,-1.1185
000153.SZ,20200424,20200331,-2.0059,29.2647,1.3899,0.9819
002049.SZ,20200424,20200331,-3.4651,183.4149,-43.5115,4.1083
600216.SH,20200424,20200331,-6.894,11.642,10.9093,1.262
603595.SH,20200425,20200331,61.4903,159.3843,83.5102,1.0654
300127.SZ,20200425,20200331,-9.294,-6.2467,17.3639,2.7149
300553.SZ,20200425,20200331,-47.9527,-146.0358,-72.515,-0.8061
000417.SZ,20200425,20200331,-50.5949,-50.2413,-21.9699,0.9647
002333.SZ,20200425,20200331,-40.8319,-139.1039,-5.5586,-1.8772
300363.SZ,20200425,20200331,54.6911,191.7095,25.7593,1.5624
600535.SH,20200425,20200331,-13.5312,-34.2094,0.8398,2.4976
300632.SZ,20200425,20200331,-6.4307,-12.797,6.31,2.7275
000666.SZ,20200425,20200331,-60.3335,-71.7979,-626.8662,0.0867
600278.SH,20200425,20200331,-22.9765,-94.6826,2.9537,0.3168
601020.SH,20200425,20200331,875.5086,-87.0802,4.4699,0.3245
002222.SZ,20200418,20200331,-3.4684,-11.4586,8.3844,2.9486
