ts_code,ann_date,end_date,q_sales_yoy,q_netprofit_yoy,q_ocf_to_sales,roe_dt
300254.SZ,20230425,20221231,-8.3494,-8.3125,6.6293,-24.8017
002869.SZ,20230425,20221231,113.7053,105.6085,27.8408,-0.5444
000498.SZ,20230425,20221231,19.6762,19.1595,8.444,16.3839
002249.SZ,20230425,20221231,3.227,82.5478,20.3764,3.922
000017.SZ,20230425,20221231,260.4739,-124.7517,-83.2958,-5.1123
000688.SZ,20230425,20221231,-58.6254,-49.6384,63.7987,7.0273
002047.SZ,20230425,20221231,-14.4223,-24.4886,3.5435,-121.5631
002966.SZ,20230425,20221231,0.1129,26.9344,11.2007,10.6674
002089.SZ,20230425,20221231,-42.9115,-405.0718,-57.8596,-31.8702
002535.SZ,20230425,20221231,276.2605,102.7595,38.2378,2.6745
002580.SZ,20230425,20221231,43.9367,705.8151,14.9524,5.7315
002540.SZ,20230425,20221231,9.0066,109.6771,4.4674,7.8688
300370.SZ,20230425,20221231,-20.5689,71.1373,-15.6567,-191.9503
300900.SZ,20230425,20221231,544.9841,3989.3465,25.9495,8.9571
300187.SZ,20230425,20221231,-54.8739,-2226.1117,52.9819,-36.4907
836826.BJ,20230425,20221231,-19.4626,-61.2029,19.1881,11.9471
301368.SZ,20230425,20221231,-50.8188,-86.1736,-10.5354,5.8203
300947.SZ,20230425,20221231,-23.2135,-207.5957,87.216,0.8895
838810.BJ,20230425,20221231,-13.6352,-52.737,10.3527,19.39
871634.BJ,20230425,20221231,-20.976,-64.9106,-8.2524,10.8264
002370.SZ,20230425,20221231,43.7385,61.4513,40.773,-31.776
000983.SZ,20230425,20221231,-1.9326,25.8468,35.1405,33.5776
002889.SZ,20230425,20221231,-5.3981,-96.1233,7.107,7.8377
002627.SZ,20230425,20221231,-40.4424,-105.7983,9.6218,-1.1805
300494.SZ,20230425,20221231,82.025,127.1461,28.0442,15.3756
300771.SZ,20230425,20221231,-64.9678,-98.48,131.9408,8.5914
300747.SZ,20230425,20221231,-3.8889,-89.1509,36.9805,0.2838
300727.SZ,20230425,20221231,-15.3319,-13.8041,-7.052,11.4545
000692.SZ,20230425,20221231,-14.2341,-2608.231,-1.8481,
300274.SZ,20230425,20221231,105.7905,1866.881,22.7755,19.73
000592.SZ,20230425,20221231,-23.5034,45.5083,8.2552,-5.6416
002798.SZ,20230425,20221231,-35.4136,-297.1898,16.1014,-40.8742
301075.SZ,20230425,20221231,-26.0012,-110.3623,28.6982,1.0454
300145.SZ,20230425,20221231,11.039,98.0132,8.7642,3.3782
300463.SZ,20230425,20221231,-8.364,-33.1133,26.8587,13.3829
603017.SH,20230425,20221231,-3.2394,100.8727,27.9191,5.9969
832000.BJ,20230425,20221231,-16.4083,113.171,15.3353,7.545
430685.BJ,20230425,20221231,-6.1144,-62.4015,52.1974,10.567
300177.SZ,20230425,20221231,-29.6814,-21054.1271,24.3898,-9.1652
300903.SZ,20230425,20221231,14.8512,-333.6778,2.792,0.237
002682.SZ,20230425,20221231,13.732,-66.29,11.7035,-5.7527
301132.SZ,20230425,20221231,-29.2615,-35.1543,29.9462,6.9719
300803.SZ,20230425,20221231,-28.5861,94.3111,367.5089,22.1953
835368.BJ,20230425,20221231,81.208,15.8118,-2.1927,12.5426
831167.BJ,20230425,20221231,-26.771,-30.6459,13.8847,8.9795
000065.SZ,20230425,20221231,-19.9637,4.3676,20.0729,10.9794
000868.SZ,20230425,20221231,-35.0796,22.9065,-18.3338,-226.7635
002329.SZ,20230425,20221231,34.3071,90.6864,3.9563,-6.8561
300112.SZ,20230425,20221231,3.4302,94.0839,13.2032,7.3225
300665.SZ,20230425,20221231,26.8783,-2943.112,-14.8026,-20.1027
601101.SH,20230425,20221231,-11.2552,-125.4192,15.7244,16.9604
300180.SZ,20230425,20221231,-10.7184,-305.7771,13.3375,-7.9222
001222.SZ,20230425,20221231,-27.4171,-10.6044,24.3573,17.4021
300814.SZ,20230425,20221231,-10.9195,14.0989,-3.0067,6.2266
301356.SZ,20230425,20221231,-64.0413,-98.7803,49.562,15.8765
300338.SZ,20230425,20221231,81.9396,88.0067,-25.9412,-82.8202
002981.SZ,20230425,20221231,-8.0704,137.7449,35.9799,7.0324
688787.SH,20230425,20221231,26.4571,81.9965,35.8541,1.2411
300310.SZ,20230425,20221231,7.7656,-86.6686,53.6654,0.6882
300823.SZ,20230425,20221231,-5.0447,-82.388,28.8667,3.5177
688625.SH,20230425,20221231,13.9839,26.1567,71.4054,17.3757
300854.SZ,20230425,20221231,-9.0636,-51.6014,27.3463,5.149
002434.SZ,20230425,20221231,27.1922,103.3342,1.8897,2.6649
000589.SZ,20230425,20221231,12.4858,41.11,-2.1442,6.5377
001255.SZ,20230425,20221231,-54.0158,-59.0691,-40.875,11.7614
300971.SZ,20230425,20221231,13.0006,72.138,8.5589,5.62
002848.SZ,20230425,20221231,-22.5892,42.8763,-27.1883,-39.3105
300426.SZ,20230425,20221231,-1.1383,-14.1799,17.0434,24.5374
300168.SZ,20230425,20221231,0.9688,-6.2315,91.475,-27.5127
600610.SH,20230425,20221231,-12.3066,-1372.1417,-47.6659,6.8355
300888.SZ,20230425,20221231,67.2625,195.9004,47.863,13.9495
002203.SZ,20230425,20221231,19.0501,48.8706,-1.5304,9.435
002360.SZ,20230425,20221231,-7.0238,82.2767,12.0904,12.2281
300459.SZ,20230425,20221231,-30.7469,-63.2839,72.8621,10.8631
300531.SZ,20230425,20221231,2.4833,40.1475,38.625,2.0134
002137.SZ,20230425,20221231,-50.5752,95.166,49.3705,2.3684
300158.SZ,20230425,20221231,-10.7524,-103.3139,19.5426,-2.2264
002265.SZ,20230425,20221231,-5.8474,-21.4771,-15.8961,-2.3826
301070.SZ,20230425,20221231,-15.7872,-55.6248,-6.9791,2.2802
000925.SZ,20230425,20221231,-14.4469,-87.1408,91.2899,0.9116
002778.SZ,20230425,20221231,-23.6614,-183.8347,-0.2046,-5.4116
300913.SZ,20230425,20221231,-15.3784,9.214,13.1071,13.8608
000731.SZ,20230425,20221231,0.2422,-48.9281,4.963,15.5214
301098.SZ,20230425,20221231,47.1699,121.5622,15.2505,6.9727
300450.SZ,20230426,20221231,-3.8343,12.2978,39.9634,21.9096
300623.SZ,20230420,20221231,26.2399,-38.9965,35.5401,8.7692
300811.SZ,20230426,20221231,58.1587,71.5221,17.7138,14.0949
600233.SH,20230426,20221231,0.6935,-0.0916,16.3932,15.3416
600288.SH,20230426,20221231,-18.0453,-128.5816,17.7688,1.6687
300247.SZ,20230426,20221231,-16.4172,-96.0016,19.0026,0.3379
300546.SZ,20230426,20221231,22.5061,-74.7348,77.5661,2.439
600759.SH,20230426,20221231,8.5817,-5.2729,13.9314,2.3713
300950.SZ,20230426,20221231,-2.569,-15.9181,18.7733,9.5802
600315.SH,20230426,20221231,-3.4912,-30.5815,-5.3325,7.6085
000677.SZ,20230426,20221231,-20.5426,-65.698,16.1962,12.5039
600864.SH,20230426,20221231,8.7138,-1229.5151,247.7528,-8.2667
301279.SZ,20230426,20221231,2.6538,-2.4344,11.0275,7.8531
688529.SH,20230426,20221231,13.5861,-68.6145,23.1021,7.8191
603768.SH,20230426,20221231,6.3884,216.9602,-1.8771,4.0497
600706.SH,20230426,20221231,-58.41,-572.8278,-15.9312,-24.0314
603901.SH,20230426,20221231,-20.7065,-190.1877,31.7071,5.4462
688382.SH,20230426,20221231,,-8.0307,,-33.3607
600335.SH,20230426,20221231,-6.0584,6.0547,-2.9818,2.2615
300421.SZ,20230426,20221231,22.9912,380.193,34.746,4.2403
603725.SH,20230426,20221231,-5.9852,-92.4252,19.2402,-30.3835
300439.SZ,20230426,20221231,10.8642,-171.8397,58.3577,7.0111
688515.SH,20230426,20221231,-7.7608,-248.5712,-37.1583,-4.2563
688435.SH,20230426,20221231,11.3203,2.4986,23.989,7.8601
603655.SH,20230426,20221231,5.931,72.196,-1.2899,1.9423
603366.SH,20230426,20221231,-11.1092,62.1405,13.0625,5.5424
300393.SZ,20230426,20221231,15.7733,115.0632,-19.7821,7.6622
603800.SH,20230426,20221231,72.6247,188.31,2.1642,9.4672
600856.SH,20230426,20221231,-99.5856,58.7675,-14.4724,
603931.SH,20230426,20221231,-17.154,-38.5306,23.2725,11.4494
300851.SZ,20230426,20221231,-39.4076,-79.5011,-8.0584,1.9232
600935.SH,20230426,20221231,-33.2936,-117.9828,7.6358,6.0798
605018.SH,20230426,20221231,22.1531,1.2962,16.6586,4.4415
600351.SH,20230426,20221231,33.519,-105.2446,29.8846,2.9643
605118.SH,20230426,20221231,0.0415,-48.5067,54.5084,10.5684
603108.SH,20230426,20221231,28.8238,91.0008,9.3685,10.6902
301306.SZ,20230426,20221231,47.4187,-48.8795,22.4303,5.8686
301087.SZ,20230426,20221231,90.2236,7.8406,4.4471,4.9558
002350.SZ,20230426,20221231,-21.1413,-36.6193,13.2045,0.3902
688167.SH,20230426,20221231,14.9142,84.6524,-2.8099,3.5041
603112.SH,20230426,20221231,-11.9239,-79.7585,17.4416,9.097
301088.SZ,20230426,20221231,3.1792,13.5998,25.8942,5.016
300111.SZ,20230426,20221231,-3.0792,-72.9709,-3.9659,-0.2742
300733.SZ,20230426,20221231,64.1599,59.2545,-6.3495,2.2782
301339.SZ,20230426,20221231,-1.3152,-11.9611,90.1022,7.4743
301069.SZ,20230426,20221231,-10.1431,-11.6392,-7.8305,16.8216
600456.SH,20230426,20221231,143.5655,-46.3908,-36.0032,8.4137
601222.SH,20230426,20221231,14.4132,43.9029,40.3717,4.7977
603009.SH,20230426,20221231,4.8028,-38.6866,22.0443,1.9353
605255.SH,20230426,20221231,21.7249,37.7684,68.318,2.3322
603679.SH,20230426,20221231,-12.7227,7.4924,23.7589,-11.0015
605365.SH,20230426,20221231,-16.7764,107.3218,-7.3504,16.6285
603080.SH,20230426,20221231,-20.0865,-81.1781,29.761,7.0136
603888.SH,20230426,20221231,17.5395,9.4109,46.8434,3.8702
300669.SZ,20230426,20221231,-5.6948,7.5939,37.7426,5.0615
300375.SZ,20230426,20221231,0.8624,836.8612,12.3636,3.4228
600977.SH,20230426,20221231,-65.4105,-754.4378,-114.0774,-3.5075
603121.SH,20230426,20221231,28.914,-375.745,14.8087,0.1316
603928.SH,20230426,20221231,-24.9464,-36.1136,28.6455,7.146
605577.SH,20230426,20221231,-2.9513,6.6896,51.5806,6.4569
688021.SH,20230426,20221231,-44.1238,-234.9243,19.9551,-2.0178
002264.SZ,20230426,20221231,-40.4274,-70.7135,35.062,5.3301
600520.SH,20230426,20221231,-23.6858,-138.7979,20.0394,4.4924
301318.SZ,20230426,20221231,4.1418,-25.2697,40.2647,10.1016
688355.SH,20230426,20221231,-36.5015,-78.8661,36.0833,0.9206
688193.SH,20230426,20221231,-7.2657,-103.1595,17.7885,0.7909
603301.SH,20230426,20221231,57.8691,99.4926,48.6735,14.6377
688400.SH,20230426,20221231,1.5629,-54.3444,1.3321,6.1071
000567.SZ,20230426,20221231,0.9036,2.971,-144.3147,13.6471
688580.SH,20230426,20221231,-17.1145,-54.9291,67.7359,5.0033
002280.SZ,20230426,20221231,-15.9649,-201.3653,5.6237,-58.2681
600671.SH,20230426,20221231,-35.2046,-154.3214,-7.8159,-438.031
300576.SZ,20230426,20221231,-9.8861,869.4074,10.7801,6.3487
603188.SH,20230426,20221231,-68.9835,-4689.9074,-18.0539,-37.5661
688590.SH,20230426,20221231,4.2925,-173.9357,44.8096,-5.605
301309.SZ,20230426,20221231,-13.7099,-13.3812,51.0362,12.8284
603629.SH,20230426,20221231,42.1654,-49.0522,15.636,2.1875
000719.SZ,20230426,20221231,31.6273,8.111,34.9618,10.3217
002975.SZ,20230426,20221231,15.4788,189.5808,14.1649,11.0201
688392.SH,20230426,20221231,33.7905,15.6765,48.8686,8.0046
688036.SH,20230426,20221231,-22.545,-78.0304,10.2175,14.8098
603327.SH,20230426,20221231,-0.2906,-11.7681,31.8591,19.0588
603519.SH,20230426,20221231,-21.0516,79.4279,0.2904,10.1146
603676.SH,20230426,20221231,17.5687,91.6298,19.153,13.5465
301062.SZ,20230426,20221231,-14.4411,-21.1074,29.4489,9.1626
600285.SH,20230426,20221231,13.1727,72.3195,49.1675,16.9378
688013.SH,20230426,20221231,4.7644,124.9177,7.9461,6.7461
300484.SZ,20230426,20221231,-3.121,54.5351,57.1438,9.0698
603176.SH,20230426,20221231,18.0392,73.1003,72.3047,6.9735
688319.SH,20230426,20221231,-12.6897,-144.8958,58.3925,0.0835
605333.SH,20230426,20221231,17.733,152.4045,-1.5912,2.8427
300589.SZ,20230426,20221231,-10.9111,-84.2477,70.4745,0.2063
300915.SZ,20230426,20221231,9.5493,-21.6121,40.399,4.8096
300722.SZ,20230426,20221231,-10.6663,-26.2656,48.6891,12.7063
688272.SH,20230426,20221231,-33.3828,-181.2667,-32.212,-14.7642
301238.SZ,20230426,20221231,-34.5327,-49.0758,23.4436,16.6207
605108.SH,20230426,20221231,-13.1141,-91.0423,-7.1891,3.773
002128.SZ,20230426,20221231,4.0282,5.3866,24.1669,17.5945
002481.SZ,20230426,20221231,-21.9162,-402.625,71.0913,-12.7996
300651.SZ,20230426,20221231,-35.8668,399.2213,32.932,4.4992
603261.SH,20230426,20221231,31.6562,-55.9625,49.0189,5.241
603365.SH,20230426,20221231,-13.1905,-29.5065,20.6662,8.3784
603566.SH,20230426,20221231,44.9498,205.4629,14.5457,6.7077
688279.SH,20230426,20221231,22.6505,38.3096,36.9227,7.4919
603198.SH,20230426,20221231,15.3929,18.529,62.3381,25.4698
002700.SZ,20230426,20221231,-46.0568,101.8555,18.5571,9.1023
601566.SH,20230426,20221231,-23.836,-84.5197,22.3196,1.4355
300278.SZ,20230426,20221231,0.1217,-92.3739,8.9421,4.977
688202.SH,20230426,20221231,9.8885,-40.606,6.2304,20.9611
688380.SH,20230426,20221231,-18.9932,-103.6661,14.6795,2.9569
300959.SZ,20230426,20221231,8.818,-57.6184,42.4595,3.8446
603898.SH,20230426,20221231,-25.535,129.8764,12.9794,8.7367
688656.SH,20230426,20221231,-19.6013,-124.6663,22.3801,4.7585
300641.SZ,20230426,20221231,-21.6071,-177.5832,9.481,3.3957
600135.SH,20230426,20221231,-12.5686,1983.7841,67.5503,-0.4473
600468.SH,20230426,20221231,-15.8757,186.1012,35.5357,5.9851
301004.SZ,20230426,20221231,120.3533,405.7713,26.4711,36.8042
603693.SH,20230426,20221231,-8.3965,212.5054,147.1517,7.9589
603706.SH,20230426,20221231,17.8451,-34.5665,20.2473,7.9356
688498.SH,20230426,20221231,14.2806,-24.9737,-15.8118,6.7625
300758.SZ,20230426,20221231,-32.5202,-186.0647,19.5669,-0.5138
300404.SZ,20230426,20221231,32.762,11.9638,13.9052,1.5844
600774.SH,20230426,20221231,-0.657,-17.0914,15.4025,2.5872
688509.SH,20230426,20221231,-13.2214,-11.8773,19.5783,1.2326
605598.SH,20230426,20221231,99.7585,434.1333,-9.7461,10.1655
605599.SH,20230426,20221231,-21.6757,6.2113,-13.243,12.2566
300941.SZ,20230426,20221231,8.2721,5.1084,86.3929,8.3109
688455.SH,20230426,20221231,17.8432,9.7431,5.9817,10.2988
688102.SH,20230426,20221231,9.547,3.7373,44.5817,6.6605
600645.SH,20230426,20221231,0.8356,95.5956,22.0726,2.9644
603199.SH,20230426,20221231,-25.0197,-245.1197,28.8162,-1.8797
000598.SZ,20230426,20221231,22.1979,-4.6418,49.7207,11.1462
300783.SZ,20230426,20221231,-27.395,214.1691,-9.1985,1.7605
688639.SH,20230426,20221231,30.6165,55.6885,25.2849,22.7999
300889.SZ,20230426,20221231,9.9752,311.1565,16.7153,1.3159
600257.SH,20230426,20221231,-25.2001,62.9793,30.3812,-8.3279
001260.SZ,20230426,20221231,15.3923,6.7499,12.3491,15.3491
002728.SZ,20230426,20221231,30.4385,234.4686,80.5604,12.8617
603527.SH,20230426,20221231,-8.047,-16.9246,1.1631,11.5902
688065.SH,20230426,20221231,-1.0361,-43.5211,25.6044,4.9135
002091.SZ,20230426,20221231,-30.2187,-27.1502,0.1096,13.7972
300810.SZ,20230426,20221231,26.6222,33.4884,17.2858,0.4687
603590.SH,20230426,20221231,30.7508,-120.2436,-4.299,3.0637
605289.SH,20230426,20221231,-38.1831,-153.5884,94.3911,-1.6005
300133.SZ,20230426,20221231,-8.3691,33.1568,26.2506,4.4623
300925.SZ,20230426,20221231,5.9148,-37.3692,24.373,7.4129
002971.SZ,20230426,20221231,41.303,-23.2206,7.5674,6.5907
601838.SH,20230426,20221231,5.0395,21.8711,510.8835,17.6013
000650.SZ,20230426,20221231,2.4419,-15.91,74.7392,9.1051
835237.BJ,20230426,20221231,4.9311,-72.016,33.7606,11.8955
300990.SZ,20230426,20221231,44.3616,64.7362,1.6938,6.6217
300767.SZ,20230426,20221231,16.0123,137.3135,2.7722,7.0113
603106.SH,20230426,20221231,-24.5446,-13784.9652,114.8952,-8.6189
688682.SH,20230426,20221231,-17.5037,-23.2749,38.9187,5.9975
688172.SH,20230426,20221231,-29.8992,-88.5881,55.8482,2.9783
832110.BJ,20230426,20221231,-5.6299,-27.7625,21.4762,14.0418
300140.SZ,20230426,20221231,-41.8402,14.4708,14.1175,-13.4545
873169.BJ,20230426,20221231,-16.1279,-75.3961,23.4309,13.4956
870508.BJ,20230426,20221231,-30.3866,-81.7925,7.1326,6.3984
601366.SH,20230426,20221231,14.2894,-642.4615,-7.5924,-3.8523
002337.SZ,20230426,20221231,-39.6277,367.7658,-42.7855,2.7031
688215.SH,20230426,20221231,24.1239,-83.5547,8.7287,1.6398
600522.SH,20230426,20221231,17.6465,338.4719,39.4893,11.0704
601500.SH,20230426,20221231,-18.728,70.7991,24.1366,-0.1731
688520.SH,20230426,20221231,199.8339,43.5369,-16.6412,
835184.BJ,20230426,20221231,-48.4072,-1204.8178,69.9436,-13.8989
836807.BJ,20230426,20221231,-5.4497,13.203,16.4378,7.1773
834021.BJ,20230426,20221231,-38.3235,-138.0136,27.2863,1.1894
834950.BJ,20230426,20221231,-11.9433,-56.858,51.61,23.2804
600227.SH,20230426,20221231,11.8837,15.6442,5.7263,-12.9055
300983.SZ,20230426,20221231,-33.8005,-64.9565,45.6751,0.2979
603266.SH,20230426,20221231,-9.5963,25.5523,9.3317,8.1037
605378.SH,20230426,20221231,-27.0137,128.337,34.8101,6.6888
603955.SH,20230426,20221231,-65.9218,-91.7867,130.5637,0.4662
603012.SH,20230426,20221231,2.5577,90.5687,10.8534,11.2749
603131.SH,20230426,20221231,-37.3156,-443.6998,46.3418,-11.0244
300838.SZ,20230426,20221231,57.7212,92.7808,25.1712,10.5871
300572.SZ,20230426,20221231,-14.9539,-267.2307,21.8693,-2.3556
833171.BJ,20230426,20221231,-21.5587,-97.058,15.8335,17.1927
833533.BJ,20230426,20221231,55.0205,13.5698,15.5288,37.6351
688231.SH,20230426,20221231,6.736,-45.1132,-14.9636,3.0019
834261.BJ,20230426,20221231,-24.2565,-23.8913,1.3774,15.8394
002326.SZ,20230426,20221231,21.6576,102.4801,-30.7934,16.8757
430564.BJ,20230426,20221231,47.8174,34.5207,24.8447,14.3443
301169.SZ,20230426,20221231,-16.8388,-86.722,35.5439,-2.663
002331.SZ,20230426,20221231,22.9379,107.7315,24.5329,-6.6054
002637.SZ,20230426,20221231,-43.7601,-175.5784,-15.5379,-2.1501
002108.SZ,20230426,20221231,-5.8772,-3.8723,30.4972,5.6365
688226.SH,20230426,20221231,53.7405,28.4687,9.6431,7.4637
301001.SZ,20230426,20221231,-3.5833,49.6396,12.4292,-1.1626
836077.BJ,20230426,20221231,16.13,7.5093,-15.8966,54.1064
603803.SH,20230426,20221231,32.3508,139.3795,30.5233,4.084
839680.BJ,20230426,20221231,20.4614,29.1259,-19.2627,10.5845
300137.SZ,20230426,20221231,0.9609,-335.6673,17.7246,-6.6539
300967.SZ,20230426,20221231,17.4868,-320.9048,10.716,0.9694
002522.SZ,20230426,20221231,-5.4586,-46.1285,12.5539,6.7637
300004.SZ,20230426,20221231,-48.2405,101.1132,-10.7262,0.0426
600487.SH,20230426,20221231,3.0736,35.9541,2.4435,6.9273
300329.SZ,20230426,20221231,-36.6299,100.2108,-28.483,0.4454
300899.SZ,20230426,20221231,-20.6569,-29.1539,10.703,2.5327
301156.SZ,20230426,20221231,6.6792,-2.761,9.4167,9.0601
688277.SH,20230426,20221231,40.4075,-74.6696,59.0435,-13.0158
603015.SH,20230426,20221231,-24.8502,-50.8445,7.0648,2.1131
603324.SH,20230426,20221231,-16.7638,-68.4692,48.5719,8.5013
001268.SZ,20230426,20221231,-19.0601,-54.6696,-37.7939,9.6467
300786.SZ,20230426,20221231,-23.3417,-54.8857,31.1783,1.3593
600926.SH,20230426,20221231,-1.6461,8.0604,1306.9944,12.0882
688510.SH,20230426,20221231,11.2984,-14.4811,47.8346,1.5849
688663.SH,20230426,20221231,52.9308,28.6831,14.9232,10.3091
000530.SZ,20230426,20221231,162.4974,104.6085,26.9547,-9.1016
300746.SZ,20230426,20221231,-2.6087,-625.49,4.689,0.929
300637.SZ,20230426,20221231,-19.2225,-1282.7543,-1.9486,0.4108
300135.SZ,20230426,20221231,56.8246,-182.2729,19.2601,-10.0758
300449.SZ,20230426,20221231,19.3915,91.4092,-4.7723,-118.6663
871396.BJ,20230426,20221231,31.1175,51.8503,11.0259,7.9285
831856.BJ,20230426,20221231,3.8871,97.8406,22.6108,5.5621
873152.BJ,20230426,20221231,-22.5141,-18.1868,13.8125,17.0346
301089.SZ,20230426,20221231,217.2321,101496.1858,56.458,22.3458
300696.SZ,20230426,20221231,-77.7956,-90.7004,142.9322,11.3969
300120.SZ,20230426,20221231,-30.2716,-584.0415,-4.6231,1.2592
301036.SZ,20230426,20221231,14.78,-27.2494,-9.1182,1.3618
688622.SH,20230426,20221231,-42.1372,-149.6547,-0.8282,-16.234
603618.SH,20230426,20221231,-9.6218,323.8681,25.886,5.4486
688109.SH,20230426,20221231,-6.6371,-110.3918,6.1549,-9.0104
603355.SH,20230426,20221231,-1.4589,554.2206,-3.0597,26.8421
600491.SH,20230426,20221231,-39.954,-1039.6142,-15.8787,-5.027
688235.SH,20230426,20221231,98.0009,24.4607,-49.7032,-39.3538
870357.BJ,20230426,20221231,-2.1799,-20.1444,14.5515,19.8762
300989.SZ,20230426,20221231,-19.2608,-109.7943,30.2431,1.1517
603811.SH,20230426,20221231,5.0042,12.0572,33.1229,13.4976
300467.SZ,20230426,20221231,-6.9798,89.0979,59.8205,-7.9746
002743.SZ,20230426,20221231,-4.7059,-38.5763,-13.9805,2.7419
603018.SH,20230426,20221231,-7.4697,9.2572,37.3587,15.8882
300470.SZ,20230426,20221231,12.5909,-5.064,41.532,12.1101
301021.SZ,20230426,20221231,-18.8474,-103.9142,12.938,1.4038
688179.SH,20230426,20221231,24.8413,-10.1626,9.4466,9.3671
688577.SH,20230426,20221231,34.3774,-63.5914,27.9296,5.9746
837046.BJ,20230426,20221231,-7.0902,-93.734,-49.8665,8.6702
688182.SH,20230426,20221231,0.9755,-4.3417,14.0379,0.995
600625.SH,20230426,20221231,,,,-302.0513
000405.SZ,20230426,20221231,,89.6679,,-19.6959
600225.SH,20230426,20221231,4.8475,-63.2847,316.3566,0.5844
688080.SH,20230426,20221231,-8.9745,52.1482,37.6952,7.9289
688357.SH,20230426,20221231,-12.9677,-16.3147,-7.2861,11.1297
300189.SZ,20230426,20221231,138.2385,-8.2701,4.8564,-3.8985
830832.BJ,20230426,20221231,-21.4332,-108.6338,-1.0837,6.2968
300909.SZ,20230426,20221231,-5.1589,-31.6273,31.0179,9.3888
002863.SZ,20230426,20221231,-8.7251,-29.1633,-1.6131,1.7454
300293.SZ,20230426,20221231,51.8677,-12.3542,-9.3579,-14.7594
834639.BJ,20230426,20221231,-19.3862,-57.8523,11.2134,7.4903
603086.SH,20230426,20221231,-5.2459,-39.6991,-15.1387,20.9365
603088.SH,20230426,20221231,19.3678,67.0212,52.3289,22.4571
600919.SH,20230426,20221231,-0.9652,19.7185,15.1219,12.452
688125.SH,20230426,20221231,-23.4473,-44.0425,11.8543,11.6917
002144.SZ,20230426,20221231,-14.7421,115.2854,29.1976,3.6011
300219.SZ,20230426,20221231,-8.0864,-38.0849,13.8213,6.9543
603421.SH,20230426,20221231,-13.0179,-78.0148,10.3073,3.3465
600216.SH,20230426,20221231,-14.0461,-81.2981,19.0462,5.7014
600108.SH,20230426,20221231,4.1028,48.9064,17.2958,1.1416
603617.SH,20230426,20221231,-40.9226,-115.0195,33.9936,-1.7935
300407.SZ,20230426,20221231,-2.4897,35.9209,32.6377,5.3982
688426.SH,20230426,20221231,20.5455,-64.4726,-1.7611,12.7879
688287.SH,20230426,20221231,31.422,-10.1257,64.3229,8.8038
300992.SZ,20230426,20221231,-15.6653,-70.1222,17.1228,6.8691
300450.SZ,20230426,20221231,-3.8343,12.2978,39.9634,21.9096
688382.SH,20230426,20221231,,-8.0307,,-33.3607
600856.SH,20230426,20221231,-99.5856,58.7675,-14.4724,
688355.SH,20230426,20221231,-36.5015,-78.8661,36.0833,0.9206
002481.SZ,20230426,20221231,-21.9162,-402.625,71.0913,-12.7996
688639.SH,20230426,20221231,30.6165,55.6885,25.2849,22.7999
300015.SZ,20230426,20221231,-10.1656,-47.7336,15.9681,20.8624
300985.SZ,20230426,20221231,-22.2955,-230.0495,-279.0883,-5.1769
300875.SZ,20230426,20221231,140.3899,-175.6775,8.3851,-2.449
